eamuse_id,mines
b0QQ6OPD1dDqQ6D6IDQqlDd180Db609I,0
oD6l698q0bQqoIOi0Dd66bqObII8QqDl,0
ibiD8868D116OIqbQ1DQ1IOb8OD1qQ98,0
li608di8PolqqIP808iddOqi11qDDq0Q,0
q6o1id8doDb988l1o01P8dllQ0d6IP9P,0
oIOq6lQQPoD1q11Qiq6dDI6l8DdoQ169,0
ddIiQ90DblbOQQIQPIbQOdb9DdPoOQ9Q,0
I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,0
olQl6Qoi0IbobI980q9Q0QIo9qlbq1PO,0
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,0
8bI68oIq08d99P880bDPQ9D80O099Q10,0
lqd0I0Pbqo60I8iDOO88bbD1d9qlQ18O,0
PQQd6lQlDqilqliI0IobolqIDlo0Iboq,0
,0
0QOP6QqdlobOo9i8O6dOl8IdQl89P6PP,0
I61ioI01IOPDPbP1OO0l98PD0iDbid0D,0
96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,0
ooil0dl9OobDPblIPlqoi1P9lll6DD89,0
bO10Q9999DQ9DDP890lQbdlIlIl6IID9,0
ldDD06dIQ0qQPD9OI88P90OOi0bQPD1O,0
8006PP188Qldob68ld6OPqlbl1biod6D,0
di088lOPlqQ1OoQIbilI1P0q119i8o9O,0
I6qdO8Di181P6Q9Ooq0d8d0DOdq1dOOQ,0
odd1O0boo1boqDb0dIOQdQi1IqdO1DQd,0
QobO6O8iQP6I16l0I8QPd0Iq6iQ1loQ6,0
lb9Qo61bbOdQidlQQD8DP8199Q911Id9,0
l8q6diIod06OdP11P6I8oIddiPo16DPd,0
l666Dd0bIO9O69boPd898b19bPDo1IdO,0
P1boP1O60bdI16i6lqqd1Q8ioiPbolqd,0
lqI8DD9Plq6IO8P8P6Pl8Di98DlI9oP8,0
id8lqDol8I889lO9ld0Qbqd9O6PoQlld,0
80d8obPdlobP9qlqiDb01999o01q6DdP,0
0Od1iPb8QO8oDd9db9iq6iOP8DQ08I01,0
oQolO9oOO01ll0I8969i8O1IQliloDqP,0
i6bb1iQb8qObPd09dOlibbdqb91Q0OOb,0
DIiQbd09D0PoIiPl9iP1q8qldOOqol8i,0
8P1809bo8PoqQoqOQilPidOdobbo6iiO,496
P66d8iQQIIQO96qoDdIqi9l19i69D9Dq,0
Q8PqoP91qqI6I909IdQ098091q9q0i19,0
liq91ddlPQ16iooqDDQ86qlodIO10Qb1,0
DOd9bIqddQ91qbQI1bdbbDi1lqPObo8l,0
160Oo1q8DolI6068lQi66OQbQ9Q8ODQI,0
668Q8qQdqoIQQiIQOilDqd8lDOOQ8bDQ,0
I0qiD6Ob86D1oQOib81lID6Dll8iOOOP,0
8909Q00li66qQ906I9QoldIqbiIP1QoQ,0
8PIO18IQqIoODlD8866Dd0I0OD8lb9ol,0
I1i6li9l091l6ooqPlP91OlODPbqqo9P,0
8DO8obP1b669b9QI6q01609bPOdd1o1b,0
ID8Q0oO98i0D0o1i0doIqo6O0O9QDO68,0
Q6b1odD8q99D190oP6ol01DolQPD0OdD,0
91bPDIdqPbdOIQPP68Q6IP61Io980QlI,0
9O8bq8b1Pi6Dl08OiPq10OddOdol1qOi,0
Dl09QdQ19IoQl6D81qdlPPIdolP1lDi0,0
QlQ9Qb00bI0ob9oDIiPqO1QdQ0o6O0O6,0
Od6ddPiQ9qD89loO9lQ86b96bl9DlP10,0
9qQP11666b9qO16QIQ0oQ8PPi01IIDQi,0
D68PQib86POo9D6O8Q0qO8bD6bDb1bdl,0
ilD80b8QQl9Qo0PP0lQ00b8bO9Oqoobo,0
iP8ll9I0dd8d689PPqlI9008d06io09q,0
db6q6DlPd68bbQOOQ99OI1I9QD8PqDo8,0
lOb8O16P9P81olPdI1o1Dl9I6QQoIqIP,0
ODIdIPOi6q6i0i6qDqODQ9qIbD0DQbqd,0
dD6DOI1lDI8o90iO006Dl96D1doDdQ69,0
IPq86q6iq6DP9IOPiiP090PoI0Qb0Io8,0
PqOilI0ql6QDID6oo0Qb9iDo1doqQqPQ,0
0Q6I1llb809bd8i1oo86PQdlo6IQ8DQd,0
IDP9ldQoD8bdQ6d9Q0oI6QlI9b6Db9Oo,0
dlqPb1iqPo81qI89816QIoi01b1b0P06,0
QQ8IoPqdIb61D8o886oo8b6didDIPqql,0
8D0OOb0bi90oi1Io9iIqqiI9110ll8I1,0
D686d06lO9IID8D0boPq0Pd8P89idO99,0
8IQIld8DI9OPD00dqio1lDQ1bq6Q6P6D,0
16Qb0Oib60oQ1Oql8P806dDd8D0boDi1,0
Pd1d96Q91oiboqb86DdddD68dbq81Pdo,0
6dO6i9qq601D8ild9QIlbO8bodbiQ1Pl,0
id0QqdbI8oloO9l08IqI9q1D0819OQID,0
lqqIbPboOl80QOioqb0bq6DoibdOQOlD,0
bo9l0Dl0PbqQQQ16Qq6bOOi68o0996Pq,0
QoDQ0oq08QqiI0DQ8dIPb10qIi6d6i89,0
0b96d606l9bdllQDi1Q89d1O0IPlIb69,0
8IoP10odbqPdPPbIq01OID99o98DIoQl,0
DDlbDddPO8liioQ196P0I9090bDDPQ6Q,0
9PO0qPdi1OQo68Qb09qdIOo6008QoIPq,0
qib6O1d6010d8Iql8IQ0q8diqOP6dIqb,0
006i1i6OOl1bPdql9ID8o6QQ6IIiqP0P,0
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq,0
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,0
98QDoo1I6dP8QoPiDQOdQ09Db80Il68q,0
lQ1QDdooiOO9QPo8q91iD1IqI8Po9ODl,0
9O1O0o8O1qbQ08Q961Ib1iOIDPQid109,164
66P0q8Ibddl9q669b6bD6Ood9IOQbDPI,0
I9Ob6PlIiOQl6iQ6qO6QO0iQ1ld9DDO0,0
6dQQd1d1OQlqQdQ98i01DQ1i9P6QDQdQ,0
6O9O0ooOb8O8Q6D0ldqi1O8o6891Iq86,0
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,0
dbIQ6o1lDi1OqqdO60q0lqqD9qPD0qlP,0
QbD9QQP9bqoD00bQQl8obibP9PloQ9Qo,0
d88qo6I08PI8lDiiPoo0o8lPdqQDiq01,0
8Io6oi89Q8DblI8IPdPPI0q98Ql9o98Q,0
8o1iQPiId8P6Db9Iqo1Oo119QDoq8qQ8,0
P8obb0oQq1lbb6Do01PPDI1o8ooO6Pb0,0
0Pd8il0PQd80i1O01i1D9960IdqoQo01,0
oIIPQQD09OqdOP8bb61biDOPI69OP8q8,0
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,0
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do,0
86q90PPqld0qili801IqDOD0Q6boblI1,280
8dbiodDo1i6IolDQdqdOoqDDD90q6liQ,0
Pdlib1o06DD6oIbdIdIoIqQqO8P896do,0
1diQi81loIodIdOlQ8Pd6Qd8b69Q1DP8,0
Ob8Q19QldDliP6qddP1o1ODP91bd1oQl,0
0DODq0P9Qi6i6q8QPoPPOiOi6ib0188b,0
08PiiDq6b1oQ8OIIbDql0bDbIID0b1iP,0
00o6QPq0Qdl8IQolO80q6dD86696O6ob,0
PO9Pl1q896bDDl89qQb98D80DQoPio1I,0
Doo9l68ddi11PQOOd6o11Q9Dd1lIQ9I6,0
6PoillDiqb0Oo9qOiIDOb1qQQIbPqDoi,0
ObIOQ6id8DOdlQlil8819ObqoDQIIoiO,176
8QbqP80q9PI8bbi0qOoiibOQD08OPdli,0
qqDOddP66Ol1q1IIOb1OPO68DP1ood1i,0
qqDOddP66Ol1q1IIOb1OPO68DP1ood1i,488
PIPdidPO68916i10dO8lPoI9Q9blPbID,0
idIibqoooOlQ1DId8lOidd6il0bdoql8,0
0Ilqbl8q8Q6l6886Q9P9DOi69oIb1b1d,0
69qoD0l6olQqqbl09b069q898b600I6o,0
ODlO019O088Q0bl9QI1PPqQ01iD68191,0
d9llb88lDI1q0QI10P01lqIqlI6QO0Dl,0
dIdDQD1Q8oPQ90Q1DPbiQI661qD9oi6I,0
I90bd6obO890P0d1iiPD0dol8o8QloQD,0
8DdIqobi0liOPDO1qld6lQ9Dq00I66qi,0
ol6IDd019O0qq8dblPQ96ol1oPbI990b,0
90DO081odOdPDblDOqQi1O68Iq988obq,0
OPdooDlO9iO09lI1ODP00660loDiiodi,0
qdbod6lI0I8O118DPq80D8b0o00OodlI,0
1900DdoIl00b88q6Qq9ob9D6lQ8IQiPb,0
90lolio9qd6qo6Pl8oo69iqi81oiiQib,0
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O,0
1Ob1I0do8Iq6QqP6PQIiddD18dqDP9oo,0
q0I018lPqbdi66qiiiQlqIb9O19O9061,0
bPb96lbDP9OdI0Oi1189iOPPdllPIDQb,224
Qq8bbbqO6qQ1DPODd16oi1QDQoQ9b8DO,0
dqb09QD6o0O8PooiqbqQOdqQ1l80o691,0
qIqbqPblQIIObd9166bbDiioOIiIq991,0
qOP1qP69o6id061o9bo8l6P11P1PQI1O,0
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,0
89I0ooQbbI1I6O1iq861PQQqIo9iO86b,0
d9iqoill801Q891P1OiPDIbDlQ9qoQ1b,0
bD1DbibPIq9IIlQd0OIIl0o91QI1il69,0
lO91bIQ0Q990PqPbPIq88b9I9PI6ID0Q,0
II68b0dooOIOlOiq0iQO18blDd6b9O9D,0
61P0I66id16QIi08Q1918PlldOOiooql,0
Od8ld9bQQPDddIqDQ1PloOOdQ0IQo0O9,0
odlOiO6di119680QOoOo8dO8IO0DliI9,0
I98DbDO1OqIPD9Q608DqoO1I6Iqi1ddo,0
dOilPdQDPQP0l8Po6Pli96i010d88dii,0
6bid6d9qPQ80DOqiidQQ891o6Od8801l,0
68iQ9666QIQP1IOQbbd9989DQQ1D0dOl,0
io1d1Dq80Di08O1Pb9bQ8DoP9d9Ooi90,0
IP00ID9bdlOoP9o9lo1qlO0D1Pdo9I8l,0
19q96Q8l1oqbD0OQq6biDbO6O1oqqb6O,0
o1Od8IPqddIP0oIPod81PDodPo1qo88o,0
P0iOob80dDPqI8oIqq1dOiDd9qilQqDl,0
DD6olq00PD91odbO9QbldDb0bQ18oqo1,0
dD6PqbboDil89DPIID86Pldi6obI1b8l,0
O6q0qIQdII9086d9q6o0D1PO06liQ9iO,0
Pld9iO6oi9qlDD08l8QDdIi6d6Q6iDd1,0
O0Id19qQlDibiDdIP90o81bOo16qbQ0o,0
Ol8PPooqO8iOqQ6900o0q0QI9dPo0O0b,0
l1b8iDqOdQl6PbIIdb966qQ8d9i9dOPQ,0
1qPOO8o9089lI1qQIDIDi0lidob9i6lq,0
QOPioi8P81q9l0QiP6q06b06bdOO8b1O,0
obd0PDIDq8qqd9q9qdbDdqD98bd61I8D,0
i09oqb0o1boQdi1blIb1D08PlDI1o6lo,0
6lD1ooDi8Pdl0OlO0QoIioI8119I0PPq,0
b6ldDOq9qi1IiIIdiIl1108q1iQ9O6d6,0
60dq6Plo0do9iQOl6ql111P9OPd9i01l,0
b1do8OI6qDDlQO0PI16868ql6bdbI886,0
bbiPqbo0lQq9P19i06q690blI91dbbq6,256
l08bl1dddob81IP1IbQqbDbiPo9l069l,0
bd9dlo8IQOOdQD0dlPQ0bqqdOdl90ol0,0
d0ll11iidiii09D9q81oo1Pq00oDbQ1i,0
l9OQPi0do19dQPO8ilq0QDbll8P8Ib6O,0
8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,0
IPDid8ii1iQb19lb6iqOi91O0il018Ql,0
b80qOO6l8060990qQPod1bOd8Q9d69qo,0
6lD9PQo88OI0PQ6db0I1l90lbQOP11O0,0
OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,0
0lIIil06b8q819P9lDil09o6qlqo9I1i,0
POQQQqI8q69qP6Id8Ol01QI60OIoiil8,0
lDOPd60Q9obl6D0q8qqdQi9lioblD1db,0
bilO9D91P1lo81oIDP6qOoqdDdQdoDlP,0
D9lq0DioIl9D6ll0d61990DP9qPPb1dP,0
6d6bqoOlqi8ooqOdlqdPblqol88b68QP,0
891b0OdIdO8b9obi69b6PQlPIqDI01dO,0
Qo1qdD0Q9d11d9Id6o09P9id8lPbOQ6o,0
1iQIIPdQQOOlP9l90oPdIi60D9OOlqoQ,0
8qIbQqbIDDPPi10Io0QdQ8Ilod11qQdl,0
QQdIOi1Q81IqIoDqo80P0I1Q9qIdq1il,0
OPDQ9Oi8I6D1I1iqi8iOiP0bDI9Pl86P,0
I6qdO8Di181P6Q9Ooq0d8d0DOdq1dOOQ,0
OQbdD9iD898Q01oIddDliq8q9D1QlQ1I,0
DIDd9l0dbi1QdQ89I6Do9bolDqdb1dPO,0
i0b0118q8D1QlQbIbli0P0IQ0QP08QdO,0
6OOd69q0oP8iblIIb08OQO9dq9oIq8i6,0
d9QO9odlI18i96I6DQPld1iiol8ODl0o,0
bDDd08iP8dlIlOo6iqd91dPiI1lQdOQq,0
I18Iolqio01IlPi9QIqPQ8Q9O6iOod0O,0
q0QIob1PDI6IP86dlPb6I6il9d6bP606,0
9I00D9Id61iD6QP8i8Dd6698PoQ9bdi9,0
db1DlQ9qqI8PiqPD6q88O1P8PDbP11dq,0
q6iD8idqo69qIPl00IQidoq1o1o1d1b9,0
liq91ddlPQ16iooqDDQ86qlodIO10Qb1,0
IlbI1QQOPI0o0IdoPI6QPldqQob16DOq,0
QI8ID6bQ9Ql0IdqddI16OqPdib9OO1Do,0
D08qoOdPd8iOO916bOPIIIdqPP6O00iP,0
Ol01P9IIoDIOldo8IQI0l6bd9lb9q0oo,0
iqiqod1l08DlDql98QOi10oibldd8b86,0
Pi69o0idP1obO9QDqIDbPdqlb90q8Dq8,0
91dD6iqPO066do99169POPbQPbo9o6oq,0
lDIO66Dqili0bD0Qo00iIlO6b100i8i0,0
DDDiQOd1IQQ6QIIq09PDqdQdDIll6bQI,0
Iq6olol00o1q66l61QIDdl6biq8OoIoQ,0
i0P1O6lbP1oDd6q6b08iPPoq6iPdI818,0
qiDOD0iidOli9l0qbP6IbOD19OQ8D8Po,0
oPP1Pdl6Qdlb8oq10PP1doDibdbbl9bl,0
6IDll6i6d8iII686qq6DddiI00iD8o9d,0
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP,0
POoldOddQl9Dbq8b6iOP0iPoQd6IdOPl,0
88qq1I89IQ8P9PdqbbdD0ood8oi9d68I,0
91qD6DbDqi96qbIO66oboliPD8IPP6io,0
II8Dlo69PoPOII9P88qdlQPP8I61DlDo,0
Dl89dQdOQooI0i0DoPQd68db6di86PD8,0
ibI69PPO1iP0D1IlI0bb11QOq6081POo,0
qib6O1d6010d8Iql8IQ0q8diqOP6dIqb,0
Dbl69I9bO9qo6iidPbPPPD11boQPqi8q,0
16oDDIlP8bIODQ6Ql0881d9Qqdb19b98,0
0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d,0
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq,0
D89QP18016o01qoOi60I6Q19dlOQPbdo,0
9DoD10OPQ999IlP0doo69olbOQ680q09,0
66P0q8Ibddl9q669b6bD6Ood9IOQbDPI,0
IqPq866IQD0liq9lOl00qDqiPlq9bOD0,0
dOb880lOloIIod00PQ1iQOQqlOOQ0Ql0,0
37266,0
PDbDl9dQQQiold81d9DQ6QQobQqb1OO8,0
dbIQ6o1lDi1OqqdO60q0lqqD9qPD0qlP,0
od0idqqoq6lb9qIo9iOblo6D8q18DQDb,256
P6id8qqolbP0oqO060OOqbl60DI9iQoQ,0
0Pd8il0PQd80i1O01i1D9960IdqoQo01,0
1qPIiqqQo0P9dD90I11q90b0ooIidbPO,0
o1biqbO9i1IiObD0d1D8d8iqb6q86Qqi,0
D90qii9D6P0POQ69Iiblib00Po1DIoi8,0
6PoillDiqb0Oo9qOiIDOb1qQQIbPqDoi,0
OiIOPd80d9PQQIbidO6ObioboO88OD9l,0
OdlOPPblPlbbldOdqblI06Dd1q00PPo9,0
9i6dOd608qb0IlqoDIPb8q1o8q1ddQQd,0
O6llIdODQD6oDQ6QiPQDOlob9i8l6qib,0
Dlo0PPibIoQbOI8I61O1DobQOIiDb11b,0
9IdoP1ld9098PI90QQ6bP0Idl1ibo80D,0
dIdDQD1Q8oPQ90Q1DPbiQI661qD9oi6I,0
lIlQ8DbPP6Iil1DOlQ6d8IPQblDQ8IiI,0
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,0
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O,0
dDQqqIQlDQ9POd90OPl9Dd1i106odDl0,0
9ddIP1i0O6l8oO9iI9Ii1Q1o800boQ0D,0
qP8qb6lIqPIlO696q8881qoIqi1O6ldI,0
D6IQ1O1D00D1o8IQq0O9qqIibqDiiO0i,0
OlDo09P8l0d6d80i8qD0qQddbi0QQD8b,0
09looidO89Q9DiDdqQiDPlIQDoiobobQ,0
oOI88lollO1OOQQd9DPi0690I6i6oiII,0
18l0blb188Oqqi8I68o8oq91Qbq86QDi,0
0QI6ODo0bPq6Io8ibP16d6I81dbI6oDi,0
o068b00O6QD8lo9O1i9PbQlqO6IQOidD,0
o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,0
DdIo9DQ0ddDld99DQdiiqbPP06OI91I0,0
6i99bQI11qD818DDdq6qb0Dql880lP8l,0
dlbqIDqQiolDo6qdoQli6OO9lQolP6Iq,0
81qibDQqq8idiD1lQqq0qdqD6i6q1QDb,0
99OQb9b0IQ98P6IQdPOiqi8q16o16iqP,0
dQPPd10QO9d8IiOiIi8iDD1Qdq8lQli0,0
q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,0
D8q1ObblD0i6liQ0OD6OdD0qIo9oPldb,0
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,0
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,0
99q8i8bPldDbio919ob0DPi0bqdIoobi,0
bl90QbiqoOlDI6iQQQdo0Iol6PIdQblP,0
81QD89Q6Ob911oOoobO0D98IQ1D1q60d,0
60P9IPOdi1OIbD61D8i0D9ODoq6QOIPO,0
Ol8PPooqO8iOqQ6900o0q0QI9dPo0O0b,0
38145,0
0b8lD690qQO1bDOib1IqiO0OO169o9IQ,0
,0
IPq8dO1lD8qidDlI0ObboI9IIldQO6IQ,0
PIP60POo0dDQlIiqO9bIQ1oddQD8P9Il,0
IbI90PiioDlqPP19D1odPPbP1PP0009O,0
bPI6QobOQl9Q161l8l68069QdO1QbO9b,0
bo6PqbbPQ6D096OIP6dDPbPPiDi88609,0
Dqb69lDiP6diId6O8Q0I6bbQI88lPlb0,0
I0dOli6do1l1008I8PllOq8DoOoIO8oq,0
Q8bIDb60oPo890oi0l0O9PQd9lOb8o1Q,0
1o6dQqq9P8IQ6PbQO88OI1b91P9DoqQ8,0
OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,0
d810q0I8q6d0l1POlIO6d66bOPb96dql,0
D9lq0DioIl9D6ll0d61990DP9qPPb1dP,0
olQl6Qoi0IbobI980q9Q0QIo9qlbq1PO,0
09P10l1q98b1DiDQdlIii0bld111O86D,0
l666Dd0bIO9O69boPd898b19bPDo1IdO,0
6DQ9D9oi66I8ODi8o0dPdOD1ibbIqIdI,0
l6d0ibbliQPQDdb1lP18D9qbPDi1698b,0
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,0
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,0
P1boP1O60bdI16i6lqqd1Q8ioiPbolqd,0
QD9Ib18D9lIO10O19d16PbPb68q1190d,0
IQ0ID09qD6O1oOdIq0oilI8I8l9DlP9b,0
Q9l0i6DPO08obldq101ldDioiqdIDqlq,0
8P1809bo8PoqQoqOQilPidOdobbo6iiO,584
QoODOoqDli0bOoqqDo8ODo1lDI9llblo,0
Q8PqoP91qqI6I909IdQ098091q9q0i19,0
dDlDPddq08iD8IOb9I1PbODP9696966D,0
I0qiD6Ob86D1oQOib81lID6Dll8iOOOP,0
06DO8bb0O891IQ9QP01diqOOl0D80QbO,0
D08lqQOPdOO6D6ll690Qd6PdbO111011,0
Q9Q088PPd0bPi9QQ8iil1lQqPdiQP69D,0
db6q6DlPd68bbQOOQ99OI1I9QD8PqDo8,0
O9qDQOQO8dDDIiO9dPP0Pb8qQo9l89D9,0
96d9qiDD8l09DQq6O1DO6O6I1IdP8q0D,0
Q9iiOo800blDqO0DDDPI1PIbl1lIidI1,0
OoQoQIP06Doq1d88dDQQdlQ8i68Do9DO,0
PdD1dlq1q00q8o9Il6IIqi61Il9DIo61,0
i080lP1QqIiO998qPl888qboIiIDdiD1,0
QoDQ0oq08QqiI0DQ8dIPb10qIi6d6i89,0
9PO0qPdi1OQo68Qb09qdIOo6008QoIPq,0
bdP0IOiPiQ8OlIbD1QQO8O6dPQqqb1Qb,0
006i1i6OOl1bPdql9ID8o6QQ6IIiqP0P,284
id9oObq9P6Q6Pq6lQPqI88OP1DD8D0O1,0
6obQo6d0oQ6QoQql0I60b81IO8IOl1IO,0
D89QP18016o01qoOi60I6Q19dlOQPbdo,0
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6,0
9DoD10OPQ999IlP0doo69olbOQ680q09,0
6O9O0ooOb8O8Q6D0ldqi1O8o6891Iq86,0
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,8
8Io6oi89Q8DblI8IPdPPI0q98Ql9o98Q,308
68oQQ8lO1qbi0qI8lbO60bP1098qOD88,0
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,0
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,0
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do,0
PooiIP8qP0IPd9D1Ibi6l9bDoqdi9P8O,0
Pdlib1o06DD6oIbdIdIoIqQqO8P896do,0
PD9lP16dllbPqbdIO0Ii0I8D1I90QIIl,0
9i0q91lPPiO61b9P891O1i86iOP1I08O,0
PO9Pl1q896bDDl89qQb98D80DQoPio1I,0
dDIbQIPo0PIoIP6lbbl8q9Q1Q8ib9P18,0
OiIOPd80d9PQQIbidO6ObioboO88OD9l,0
O6llIdODQD6oDQ6QiPQDOlob9i8l6qib,0
8QbqP80q9PI8bbi0qOoiibOQD08OPdli,0
9Di9ODOOl8PDQiO1O6o8lD16QlI609ob,0
Qib986b6oDqPl8IQiOoDOQ06IlbD68bl,0
9IdoP1ld9098PI90QQ6bP0Idl1ibo80D,0
11dQb0qIdbO098ObDqOQQ8Ili9Il0lOd,0
ol6IDd019O0qq8dblPQ96ol1oPbI990b,0
109P1iO9i6q1q0bdQobiodQDoD619dqd,0
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,0
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l,0
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,0
89I0ooQbbI1I6O1iq861PQQqIo9iO86b,0
1980q80l1Q96O881IidPd16qDbOol9Qd,0
,0
d9iqoill801Q891P1OiPDIbDlQ9qoQ1b,0
iP6qIl6lD809098io0OiPP08Ii18I6OI,0
lO91bIQ0Q990PqPbPIq88b9I9PI6ID0Q,0
o068b00O6QD8lo9O1i9PbQlqO6IQOidD,76
o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,0
DdIo9DQ0ddDld99DQdiiqbPP06OI91I0,0
6bid6d9qPQ80DOqiidQQ891o6Od8801l,0
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,0
io1d1Dq80Di08O1Pb9bQ8DoP9d9Ooi90,0
q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,0
19q96Q8l1oqbD0OQq6biDbO6O1oqqb6O,220
6oI9d9lO6Q0iDD8dIIO08qIODiqiIqDl,0
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,0
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,228
i916bDibPI9l869o9IIQb8DbO9bPDi6q,0
i916bDibPI9l869o9IIQb8DbO9bPDi6q,0
DqIO9PI98blQlid88dQiO0ldoiobOqdb,0
l1b8iDqOdQl6PbIIdb966qQ8d9i9dOPQ,0
qo6l9dbb8D0iDQI1odo0Qb9O1ibDdoIb,0
i09oqb0o1boQdi1blIb1D08PlDI1o6lo,0
8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,0
lO68Q0iPIOiOIDDd8dOPoiql9OI81DQ0,0
b80qOO6l8060990qQPod1bOd8Q9d69qo,0
oIOq6lQQPoD1q11Qiq6dDI6l8DdoQ169,0
OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,0
OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,0
lDOPd60Q9obl6D0q8qqdQi9lioblD1db,0
I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,0
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,0
96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,0
1oIo1DliQqPol00Q1l1bPODbdOilodod,0
QD9Ib18D9lIO10O19d16PbPb68q1190d,0
DIiQbd09D0PoIiPl9iP1q8qldOOqol8i,0
DOd9bIqddQ91qbQI1bdbbDi1lqPObo8l,0
160Oo1q8DolI6068lQi66OQbQ9Q8ODQI,0
8PIO18IQqIoODlD8866Dd0I0OD8lb9ol,0
illQ66d0QlbDl18OOb8P0ODD0oDP19PQ,0
iqiqod1l08DlDql98QOi10oibldd8b86,0
Pi69o0idP1obO9QDqIDbPdqlb90q8Dq8,0
8D0OOb0bi90oi1Io9iIqqiI9110ll8I1,0
6IDll6i6d8iII686qq6DddiI00iD8o9d,0
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP,0
Q9iiOo800blDqO0DDDPI1PIbl1lIidI1,96
6dO6i9qq601D8ild9QIlbO8bodbiQ1Pl,0
DDlbDddPO8liioQ196P0I9090bDDPQ6Q,0
Dl89dQdOQooI0i0DoPQd68db6di86PD8,0
Dbl69I9bO9qo6iidPbPPPD11boQPqi8q,0
9i0q91lPPiO61b9P891O1i86iOP1I08O,0
PO9Pl1q896bDDl89qQb98D80DQoPio1I,0
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l,0
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,0
6bid6d9qPQ80DOqiidQQ891o6Od8801l,0
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,0
I0dOli6do1l1008I8PllOq8DoOoIO8oq,0
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,0
