eamuse_id,romanized_title
1dq6Oq918dIQb1doqQdbiPPPO9lIdl0P,Yakyuu no Asobikata Soshite Sono Rekishi Ketteiban
IQ9ddqDqq908QqQl196DQODQD9Q6oOiQ,Yasaimashi Ninniku Abura Oome
Q8Q6d00DoIiPolOb9PIO0Pll96O0I1qD,Yamato Nadenade Kaguya Hime
Od6ddPiQ9qD89loO9lQ86b96bl9DlP10,Yuusha
I1I0qd19DqIoI0qdqd6oPO68O8DDi6OI,Yuumoumuhi
IPid909iDid06d68IDo816OqbdQq8O0O,Yumebuki
IqibilD8QI9idP60P8o9ob0lqblQD89P,Yoidore Shirazu
qb9Od0IQI16b6D9PP0O6ilqoq0dDQO66,Youhishi no Ue no Ginga
0bDqIO9Q0PPIPlPll1D8Pbol9O6DlPdb,Lucky Lucky
D08qoOdPd8iOO916bOPIIIdqPP6O00iP,Rakugakisto
ID8Q0oO98i0D0o1i0doIqo6O0O9QDO68,Rabbit Hole
loii6b8OODDOl9q0OD88Ibb9I0qO0PPo,Love Kira Splash
D08lqQOPdOO6D6ll690Qd6PdbO111011,Ranker Killer Girl
OiQI998qPiooq60099bPdO886q9bd011,Respec Fujin
8QoODoOldQ9Dodlb9I86liOb0lP010ql,Remember Remember
qQb09PdOD61ioPPdD9DbIil9iQQii1q1,Remember Remember
dPI9loII89Q6P6iD6Ioo1iiI880DI1Dd,Ryoushi no Umi no Lindwurm
9PO0qPdi1OQo68Qb09qdIOo6008QoIPq,Ryoushi no Umi no Lindwurm STARDOM Remix
oQ9QDQ6I9oo9DP8Oi86id61o9Pbbl9bD,Ryouran Hit Chart
IidO8qlodqdoioodqqb9Dqiq991Ilo10,Lilieze to Enryuu Laevatein
QQOOldqQ8QQDQ06i81d9DP9PlOlo1lqq,Rin To Shite Saku Hana no Gotoku
o91qiqqDi9b6d6l1dQ6qO6oO0QDIlPql,Rin To Shite Saku Hana no Gotoku Hinabita edition
dIiD86llO8biiDollQ1ioIoQl6iQ8dbQ,Rinne no Karasu
dqOoPll1qlDdo6Pd6O0DPPO6l16OIdD1,Luminous Days
iP8ll9I0dd8d689PPqlI9008d06io09q,Renai Kansoku
bqoboI0o8lIObPPdqq8lDDdI8b1QPDb1,Renai Kansoku 2021 Manatsu no Ending ver
PoO90Q6P0q9oOQ16i0P0l1iodOQP9o0O,Renkei Epilogue
lOb8O16P9P81olPdI1o1Dl9I6QQoIqIP,Rensen Ryouran
DOQbd61o6P0oq968Po0oqP01qPQ8lPdq,Role Playing Game
1qPbqd11l6b8ibq1ODQ6di90PIo0D618,Roki (w/Ogata Megumi)
1OQd9o01Oq6Q018POOdlqodQ6bqDPOob,Roshin Yuukai
Q6b1odD8q99D190oP6ol01DolQPD0OdD,Lost One no Goukoku
0b96d606l9bdllQDi1Q89d1O0IPlIb69,Roman
91bPDIdqPbdOIQPP68Q6IP61Io980QlI,Romancing Escape
9O8bq8b1Pi6Dl08OiPq10OddOdol1qOi,Ronron e Rairairai
Pb0D8b8b8PoDIO9Q9DbiQiI8qi0D89D8,Wakusei Lollipop
6l1l8D006lD8OoOi91QI0b10d19Did1O,Watashi wo Disco ni Tsuretette TOKYO
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP,Wadatsumi
IPq86q6iq6DP9IOPiiP090PoI0Qb0Io8,Warera kanzen muteki no idol
Dl09QdQ19IoQl6D81qdlPPIdolP1lDi0,Vampire
oIb699q80OIPdlP0odl6bqbD0PlQodOq,A
0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d,AA
iQ9qQ8Iob108iPD9D0bdoIol0d81IOdo,Ability
dQoqo68881IiO9i00bP0q1lOD6i1PdD8,A Brighter Day
OQO1Di8IQIQqP1d81d1ID9QD110b0888,Abrupt Madness
qdi88l6bo1Iqi9Qiqli8lIQQIPO1doQ9,ABSOLUTE
Q0qQO0P8818lIoo0boO66O0qd09dIlO8,Abyss
ooil0dl9OobDPblIPlqoi1P9lll6DD89,access super [hyper] focus
ld6P1lbb0bPO9doqbbPOoPb8qoDo8id0,ACE FOR ACES
l61ldlPo1DQ081860O86D0Qo0qdOd0qP,Ace out
q8QPqbiQ00i6odq81P0D960I108bIiQb,Acid,Tribal & Dance (DDR EDITION)
O6I9ioqii8i6I1DIb1PqOD6q0ooo8bDo,Across the nightmare
o81iq91q6lI6OODP9Pb9OboDlQD9Q08d,ACROSS WORLD
i6P0dI11PdoIIQ19D6PQPidqd0bI6lqi,actualization of self (weaponized)
IQ6I61i1b0Ob01QiQlld8o09iIQPoPOl,Adularia
l6d0ibbliQPQDdb1lP18D9qbPDi1698b,ÆTHER
Pd99DQo0bD9D9oIbPIId18P6l8qlDQO6,AFRONOVA
18911Q6o6do9Dd1blIo6IliPd0PPb99i,AFRONOVA PRIMEVAL
blld8o09oQo80PIIoIdbP9688DIqlbdb,Afterimage d'automne
9IQoPbOidod8I0qQ989Ql60D09I99q1Q,Aftermath
o6qi6idD9oqIdi81ldQlODqIqIiqlD1d,aftershock!!
Qo9P1oOoDQIoOb8Dd0PdOdoD1D1Pbd8D,AFTER THE GAME OF LOVE
l0QP6DiIDIId0oiQiOl8q10DlI96OPiO,A Geisha's Dream
Ilqd06QqoQd9IlQobq9idPqb1111Q96b,Ah La La La
OO1O10bDI6OP0O1OlOlI6qQDiPIdidbO,AI
il6PIiDq11dD1981dQ00918D96lPQ0iQ,air
6obQo6d0oQ6QoQql0I60b81IO8IOl1IO,Air Heroes
0Q9b998QQ60806lqq8b8dOlbqqb18Pbb,Akatsuki
Io196q006I86IllQPOb098qd1DQd60Oq,ALBIDA
ddq1DldlQ990iidO6O99q61bI1966Q0I,ALGORITHM
oIPb0iPd8OdDD181dQd8OI18OQDl01QO,ALL MY HEART Kono Koi ni Watashi no Subete wo Kakeru
PQP1l9qDilqbD0qOqiD8dd86qboI8bob,All My Love
bdbQoi98Dlb18DiPDPdD801DoOD8619O,Alone
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq,ALPACORE
dbD8PlibPqqdI99901obObb6odqD8qDl,Amalgamation
lq6DqO1o99Q1OdbDPl9loO0P0O8d8loO,Amazing Bomberman
00qIiO99Q18biD8bQ6d1QOooDP00O1Od,Ambivalent Vermilia
dq190Il9iO1bD698ll6ddObIlqdIQ1O9,AM-3P
dQ1oPoQqD0db8O19P1P0D1oq8I68i1Id,AM-3P -303 BASS MIX-
9Q081Q0Do0IDDqQi9O61P111QIQd0oQ6,Angelic Jelly
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,ANNIVERSARY ∴∵∴ ←↓↑→
9O1O0o8O1qbQ08Q961Ib1iOIDPQid109,Another Phase
oDiqd818i0IPPoIOddbb8DQiQqqqo098,Anthurium
1q6Qoi0lldP6qoQI9PI199d6P0Q96ld0,ANTI ANTHEM
D89QP18016o01qoOi60I6Q19dlOQPbdo,Anti-Matter
98QDoo1I6dP8QoPiDQOdQ09Db80Il68q,ARACHNE
6qdbqO66oOo1Q0d6I10IIIbQI9D1dDP6,Arcadia
o8996Q8lQ08dQbOoqP0id80bi18lql9b,Are U Ready
688O16o80Iib0DPI8oQOIOdbIdQq0P1Q,Aria
6bdDP91o1II60Qo99D60QI81o6oPlI80,Arrabbiata
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6,Astrogazer
DibQ8O0bIodbdQo8D681qlqiDqllDPql,A Stupid Barber
O0O1lPoIIIQ9lbOi90odI0Di80qq16lo,A thing called LOVE
iiDdl6b6Pb81oIPbd1DPPQOI1iq0D6ol,Autosummer
9DoD10OPQ999IlP0doo69olbOQ680q09,Avenger
lQ1QDdooiOO9QPo8q91iD1IqI8Po9ODl,AWAKE
QO69qib8Q61lqbO8QI0dODo8D1b6Iqlq,Awakening Wings
IqPq866IQD0liq9lOl00qDqiPlq9bOD0,BabeL ～Next Story～
P8P1dlqi9D111iIDPOP0l9DIO1l6lqO9,BABY BABY GIMME YOUR LOVE
bqqIiO96di90bdP0QD1biD8DoDQIddOD,Back In Your Arms
8Q8dP1odl1D9lIbiIO86OPPIoq6qPP1l,Bad Apple!! feat. nomico
6O9O0ooOb8O8Q6D0ldqi1O8o6891Iq86,Bad Maniacs
d0q8IDbqDI686q9Dl09ll0Id6bIio9Pd,Bad Routine
9qbdq1PiI1O81P1PdioQli66Ob9QiiQP,bag
lii9bbbIq08b6DIdQ16Q0QOPiOibliIO,Baile Le Samba
ObP1P1OoDII9b9ll698Q981ilIddb8Id,BALLAD FOR YOU Omoi no Ame
9ib91bdq6i11l69d081qDD989Q0qO0qI,BALLAD THE FEATHERS
oloPOQPQ8Q8IQQoiO9bqdDOo8o6OQ6qI,Bang Pad(Werk Mix)
18id0bi1Q6lbl0091iP0QoOIq9DDPo9I,bass 2 bass
I6oq8ODq6DOOiqod1iI1109DO1II9iiO,Battle Against a True Hero
dOb880lOloIIod00PQ1iQOQqlOOQ0Ql0,Be a Hero!
d18DI8bO1lql60Ol1dqQlI8qIobl191P,Beautiful Dream
d0IiI99IlI00lq606l68qOIl8PidiOlO,Beautiful Inside (Cube::Hard Mix)
O0DDiq9DQlI9iq861lOoo1d1DI8qqd6d,Be Happy Next 2 You
P0O81Dl9Oiiid8bdOi0oqbD8DqolObbP,BE LOVIN
DqoQD9iDodq9Iq108l119OQ1olOPi6D1,Beluga
8dqQDblP6dPI10qq10qiPbqi1llQ06iP,Better Than Me
DDPPb680Pd1Do0I0899Qq18OIIqiP06D,Be With You (Still Miss you)
bP61iObqb9Oo1IOQOdlQ0idilOII9O66,Beyond The Earth
66P0q8Ibddl9q669b6bD6Ood9IOQbDPI,BIG Som Tam
o9P816l0QQ1b9l1l6i1o6OD9bl9dP00l,BITTER CHOCOLATE STRIKER
9dI8ilPi9bd9blI6Q8D6IPb1lblqDl1Q,Black Emperor
OO1oqdIPP80QdoP11QP61OdDb0lI1qIq,BLACK JACKAL
b0dIdlPD6IDQ000l6lIoO9oD1IQiqQ6I,BLAKE
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,Blew My Mind
PP9QDQ0IQQID00P61d8qdDdP09b19iiI,Blind Justice ～Torn souls, Hurt Faiths ～
PDbDl9dQQQiold81d9DQ6QQobQqb1OO8,Blizzard of Arrows
dbIQ6o1lDi1OqqdO60q0lqqD9qPD0qlP,Blφφdy Cφncertφ
oQ0bqIQ8DdPlilO000DQloOo6Od8IdQ6,Bloody Tears (IIDX EDITION)
I9Ob6PlIiOQl6iQ6qO6QO0iQ1ld9DDO0,BLSTR
bO10Q9999DQ9DDP890lQbdlIlIl6IID9,blue anthem
qQd06O6d19ODl0QP8l6Q8lPlloo69ddP,BLUE FOG, SILVER BULLET.
PO68qOQI1oo8iQidQ9iIi9o9PPOD9OP6,Blue Rain
18ibQ9qbqOI91Q1iiiOd990OPo1q1dPI,Bombay Bomb
IPdQ8qIqPiIdqQloI1dQQ688O0qlOQQo,BONE BORN
QbD9QQP9bqoD00bQQl8obibP9PloQ9Qo,Boss Rush
l81l981iPod0PDIIObIldoQb6Ol9o1Iq,Bounce Trippy
oo1P6l616OOdl0IqPPqobPI0Il81qqii,BRAIN-HEART
D0dI08oDqi11Oo819D6ob1dlDbPlIPl0,Brazilian Anthem
bqQ1OQDidQD8QbIqql06O6o1QD6oOodP,BRE∀K DOWN！
9OOIPiqDooPb1QQ900QODl60dqbP8Dib,BRE∀K DOWN! (World Version)
dlq91b19ld10IdIqQ9q99O8QDOOi18dq,BREAKING THE FUTURE
O8Qb086QQIQ109d1lqilOQ9QD8lPIqdd,BREDLI
91ioD99OdDD9db8qilod818OPqb88idQ,BRIDAL FESTIVAL !!!
DblIbDd6lQQQoO9bloOI9iIqO1IiQoID,BRILLIANT 2U
6l0iQ18D0I00P89lIqI8bl9biIOi018O,BRILLIANT 2U (AKBK MIX)
DbPodlqiOQdD88bo8lPO9D6iql1DO8P0,BRILLIANT 2U (Orchestra Groove)
6qPlI8DQPoDIo6D819boPioIPPDIPblq,Broken
iIP09bOq1l1b9b1l011IDIQ6Iill90Io,BROKEN MY HEART
i86qD6Pl61dPI0Q9db1P8bl1ii99q1lD,BURNING HEAT! (3 Option MIX)
ii6Oooool0IoOqi1qdDo96QIil6IoOq0,BURNIN' THE FLOOR
d88qo6I08PI8lDiiPoo0o8lPdqQDiq01,Burstix Comet
0P6PI0QP9b91QOlIibodd9IO90PbQO6I,Bye or not
6Qq1q91q8iIPlI89qDq96bO8QDD0qOql,B4U
01lbO69qQiP691ll6DIiqPbIdd9O806o,B4U (The Acolyte mix)
DObld6O6OdblOo1di9dlP86DO909O6qI,cachaca
68dqbIdOiiiiddlbb1OD66qq6d80I6D8,Can Be Real
1Qqo9bID18OdiI1Qb0lP9DIqIO6ldPOP,CANDY♡
OPbqldiq0dQIo1011086IOl1qbOloOl9,CANDY☆​
1idPoQOiI8611P01Oddo1D19lQO8dQdl,CANDY (UFO mix)
ioi6db99oOPPDd1db888D6oi6bb06o0P,CAN'T STOP FALLIN' IN LOVE
DOqPd1Iid6oObd8i96I9oo8obbODb96o,CAN'T STOP FALLIN' IN LOVE ～SPEED MIX～
8IdP90DQDi9bqodPqDQIIqOqOO08PPio,CAN'T STOP FALLIN' IN LOVE -super euro version-
Iqo9PQiPbq8Q0I6io6lPIDi608lQqbbq,CaptivAte Chikai
P6id8qqolbP0oqO060OOqbl60DI9iQoQ,Catch Our Fire!
odPq866q0QPOP9QOQ9QQIlIO60Oid16o,C-C-C-N-N-N
i0bdP6II6dqb6lbQQ9q9OQq68i1qPddO,CELEBRATE NITE
bd8o99iPI9lqOl1Q8P68lbQOlo8Oq1qO,CENTAUR
qD8Q180QlIi11o1IiI6DPoqolqoD61Ib,CG Project
q1q8IlPI1111D8IqiQ190qIoP0b0bIIo,Chance and Dice
8o1iQPiId8P6Db9Iqo1Oo119QDoq8qQ8,CHAOS
1iQIIPdQQOOlP9l90oPdIi60D9OOlqoQ,chaos eater
b16OP1o9qb6bQd66qOl98iq0boiQP919,CHAOS Terror-Tech Mix
Od6bOOb69PqbqPdb6lO1QI66DOqo0POO,chaplet
8Q08qIiIOq0P66q90b0lI0PbP6lb9bOI,Cheerleader
dd80OooqdOIi9O60i91PDdIPIbIiiD66,Children of the Beat
P8obb0oQq1lbb6Do01PPDI1o8ooO6Pb0,Chinese Snowy Dance
ioDOIO9iP8qqPiP9io9Ib1I91OoQ0q0O,CHOCOLATE PHILOSOPHY
0Pd8il0PQd80i1O01i1D9960IdqoQo01,Chocolate Planet
1IdqDqDdd08dboO911P6OQ8lobb16PDd,Chromatic Burst
P8DQP9QIioPdi9IO6q0100PlQOIl86I9,Chronos
d18bbq1l699OP9Di6q8oqD9oPb1o1P6I,Chronos (walk with you remix)
6OiD0q6O8qi6oDbQ18Ilo8do8biDD1ll,City Never Sleeps
IO0IbQPOP6q8OddoiO99qq9I81l90D1i,Clarity
d91lIllbboPd668QP88I06Q6QqooQiO1,Cleopatrysm
0ill9Po6Db090biqIlD1I9lo6PO8lQQ9,Closer to my Heart (jun remix)
oIIPQQD09OqdOP8bb61biDOPI69OP8q8,Collapse of the Sanctuary
odOQ1d1i6oil81b1QIDP6dOqqdooD918,Colors ～for EXTREME～
O8oPP6D8OQq1Q6Q860dqlOi6609bO1lD,Come Back To Me
qi0lbbDIo8Qlo9IiD8oqqo69DIPQ1IIO,Come Back to Me (Feel It)
ilqiIlDdiQQ0oOIP8bPobDQqP0O90Q08,COME BACK TO MY HEART
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,Come to Life
bll06Di6q1QOlddDlPDPiQDDI09bOOoP,Come To m1dy
919bPoOo9QO6dODOI6d0loO6qo6OqDlI,Complete Game Victory
qoD0olPq6qbOi6bbPllOib0q1i16iI1O,Concertino in Blue
OqQ68Ooiqi80891QIPoioib11qdl0l9b,concon
1Ol1i86OQd61IlqPb9O1060l0OQDoDQI,Condor
i19IOi90Dq90ll989iIdOP9diodqi968,Confession
O11olQOQIOOqdo1IbPP8iDDqIP0b1Dl6,CONNECT-
1Dd0b8lIQOd011qqOPiq1QDbDqod9Od8,Continue to the real world?
dO9b8Id9QQ8DOO69Q0lqi6O9QlDPIPl9,Cosmic Hurricane
68oQQ8lO1qbi0qI8lbO60bP1098qOD88,COSMIC V3LOCITY
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do,Cosy Catastrophe
86q90PPqld0qili801IqDOD0Q6boblI1,Couleur=Blanche
1DD68qQdqQ0i6bQ61ddQ06ql1D6O1l6P,Crazy Control
dq6b0b6OD9DbDPQOO608oDo8Q80ODIqO,Crazy Hot
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,CRAZY♥LOVE
OdQqDiIDbD6ioi60ob6lDOlD8oio9l0b,Crazy Shuffle
Q0o8olIPb1iOo0loPPQI0PddI0qlb1Db,CROSS
oP8iIdilQ0QiDllqDbDIOl0iQPd9PQ9I,Crystarium
od0idqqoq6lb9qIo9iOblo6D8q18DQDb,CUE CUE RESCUE
18d0iP6oIQQIb6IIOi99iDQ116bbP9I9,Curry Up
ilIbq9Db1d86PIo0b96qdd0oPOQ6bqi1,CURUS
di9ddbd1lb80q98ODdod0ODQ0q6PdQP1,CUTIE CHASER
doQI0i6lQbOo66DOi6olPqOPqIqO8Qd1,CUTIE CHASER (MORNING MIX)
1qPIiqqQo0P9dD90I11q90b0ooIidbPO,CyberConnect
ibl00b69Oli68l96d6o1P1ob8QPillbO,Cytokinesis
ldlqDQ0bb8d9do86o898P0qo1OlD88qD,Daily Lunch Special
o1biqbO9i1IiObD0d1D8d8iqb6q86Qqi,Daisycutter
Oi1DI99DO6i6llQ8DDD6oDqOQqiP118d,DANCE ALL NIGHT (DDR EDITION)
86106098616o998i9d1PD6Pl0bD19dlD,Dance and Death
I8ql1i90i80oDO0Q9qdIliIqPq66lQd0,Dance Celebration
98D001P6b696O18P8qiIOl811bq1oQ16,Dance Celebration (System 7 Remix)
6lQ9iQdq8P0Q11q9O8dbl9Q9Pi8bIb98,Dance Dance Revolution
Io9i8oQlbO1QqIdbbDPQl6b00OIPlIOP,Dance Floor
QbI1i8Q8o06qQQIqllQ6091l998D0qIi,Dance Partay
oQ91qO6Dii66bO69I9ooIQD101Dl68Qi,Dance Phenomena
ddOqqDI91bqqiOoll6I0i16i1P18019q,Dancer in the flare
9PoQqIP0D6lPIq9obl1db9IqD0D09i80,DANCERUSH STARDOM ANTHEM
OIdoib69Di68bloq1bb0oblbb00l1P9Q,Dance With Me
1dldQ1il1O89O8Ol0Ib0Dq8Pl8ol111I,Dance With The Dead
Ib08idDooQbP00Q1Io0QlObloibb1b8Q,Dance wiz the Rhythm
l08OoDq6P9DIQo1Po0Pdd80qoq6QID9o,DanRevoAthlon
DdIbd6Pbl910P6QOqD6iQI0l0b1qdI8q,dazzle
IPdDlblblqO1do9IQbDoi0iOoPDoiDlI,Dazzlin' Darlin
69l8lOiooPPPqb9Io9Il01dPD0Q988Iq,Dazzlin Darlin Akiba Koubou mix
8dbiodDo1i6IolDQdqdOoqDDD90q6liQ,DDR MEGAMIX
Oo66i08qboI8PDbdQoiIb9qQ1i99oboP,DDR System Songs+​Replicant Mix
dQODIo01o98oPll086Qdol8bq9QP8d61,DDR TAGMIX -LAST DanceR-
P98dl8qdoilqbPqIO86ood601o1696D8,DEAD END
6iO8d9ld00I6lDIO6qbOldP99oqloqb9,Dead Heat
i6bl89d6OOi1O00qlQOIl8b8Qld6IiQP,DEADLOCK -Out Of Reach-
D90qii9D6P0POQ69Iiblib00Po1DIoi8,Deadly Dolly Dance
qqdlo1QOQo6QIi8PqOi8iIOO0il1IblQ,Death by Glamour
dQdo08Qb6bOPIl8686DPDd60I1oqidIP,Debug Dance
il0QbI6IOIidllO108olqd8i9Pb1Oq8Q,Decade
1IQ16dPQPQ0Q1qdidld6lO1o86q98o69,Deep tenDon Reflex
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,ΔMAX
1QbddbDiOiii8O90Dq68dqO91oQq0oqi,Dense Flyer
PI1DiP0bIi8PodP6O1i8P0P1i8iI1oD8,Desert Journey
9dD6dlq01qd80loD6OOQb60ql6P6068O,Destination
98q8616ddDIqdo1dbqbO0Po96oldo1Oo,DESTINY
1diQi81loIodIdOlQ8Pd6Qd8b69Q1DP8,Destiny lovers
Pi81dQi00lo9i1Pib91lQ01i0biIbPIP,DeStRuCtIvE FoRcE
QPol19bIb009IDOPildbi1QPdPlO0dq9,Determination
QlQ10I6o1l88loioo6DIObi0P09PPdiD,DIABLOSIS::Nāga
19b01l0QPiDlDQb6lqd0dQ8Qlld6Dl6l,Diamond Dust
QD6b8i08P1IQloIPOPiqlIPoDlPi9DPI,Diamond Night
Pdlib1o06DD6oIbdIdIoIqQqO8P896do,DIAVOLO
dqQbQ9oPlIi6bDdi18d9qPlDb0PiDddi,DIGITALIZER
0dOOOolo0P6180OQDo16DdO6o6D8O8lQ,DIGITAL LUV
1i81dQboQ91QbdO9d6bQ1Pi00dPP01li,Din Don Dan
Ob8Q19QldDliP6qddP1o1ODP91bd1oQl,Din Don Dan Nijisanji Dance Club ver
I8b69IdbID0Di06ldo6o1lb1IdI89Iqo,dirty digital
6i000qlo9PD9oi9I9Qb990D6D9i19699,Dispersion Star
0DODq0P9Qi6i6q8QPoPPOiOi6ib0188b,District of the Shadows
8Pb6oPdbO6lo8lbiQ181IDidI9ll8q80,DIVE TO THE NIGHT
OO0QbD9D6QQIb10Q9IDOQd8odb6ob6qP,DoLL
1q6obddbql8lQdPI19liD6PdQ0dPIODd,Don't Stop!～AMD 2nd MIX～
iQ0qQP11I8I9D9oIdllbP6989PDiiPoI,Don't Stop The HYPERCORE
lPDqbq6OIb810i8bqIo1i1olol1OlP9l,Do The Evolution
Iiq6Qoll0oQi801QdPdlOO06DOdIDdD9,DOUBLE TORNARD
lldPQPDP0qq8iqQ910l8b8PoQ6O668Q0,DOWNER & UPPER
1d6oI0ol8oO8O1qq16O96d1D19doD0bl,Dozen Flower
PD9lP16dllbPqbdIO0Ii0I8D1I90QIIl,Dragon Blade
D6ll81qoDDPIq0d89O69dIQIldQdQoId,Draw the Savage
89ooi0i98Qlq9PloIl1b190DIo8Do16l,Dreamin'
b08D1ODPP0IqlIl91dDDdD1d0lD8bP1d,dreaming can make a wish come true
8bqd0Oibbo8q81QdODqdl1OOi1l99O88,DREAMING-ING!!
d9qd6lI0ddbQ068dq1oD8o6QDIi6blDO,Dream Machine
