eamuse_id,romanized_title
9DI8iOP0660lb968I6Oiiid6DQ68IbOO,SPECIAL SUMMER CAMPAIGN!
b1do8OI6qDDlQO0PI16868ql6bdbI886,Splash Gold
DID6l8bbD0D6661lPiP6QIQ1dPbb010d,spring pony
1P9qQdiiodODqQPl0OO88iiiqdoDIPO6,SP-TRIP MACHINE～JUNGLE MIX～
D9I8d1PDOQ8QqP1o1IIi0o8d6660ddOQ,Squeeze
Dqb69lDiP6diId6O8Q0I6bbQI88lPlb0,Stand Alone Beat Masta
QD0q90q9PIl9PdqqO9D9DO09DbiODOI6,Star Gate Heaven
6I0d1d8d690dl8boOb60O1Iq1Ddi6P8d,Star Gate Heaven (FUTURE LOVE Mix)
bb9lOdO0Pbb1qOIb1oQq8lPlI9i6IP8q,Starlight Fantasia
1QqObIQPDOq6bI6iOqDiiI66oDQQidlb,Starlight Fantasia (Endorphins Mix)
bbiPqbo0lQq9P19i06q690blI91dbbq6,Starlight in the Snow
l666Dd0bIO9O69boPd898b19bPDo1IdO,starmine
oQPdiPPdQO1Ob6DqDi0l0q0PDP06QlO0,Starry HEAVEN
80OqPo1D6lD616lIDI1IPq0oPllld6b1,Starry Sky
bq1O60D90Qbb6iPoi90Ii9olQOIO0Ib1,STARS☆​☆☆ (Re-tuned by HΛL) - DDR EDITION -
6qQb9I0QbD89IID9b9iOPdO6dbqPDolQ,STARS☆​☆☆ (2nd NAOKI's style)
l08bl1dddob81IP1IbQqbDbiPo9l069l,Start a New Day
I1DiOI16Id0qdlqbQ6ObPlilDP1oiI98,Star Trail
989od088q99DPIIq6IQidI1IQ1qQOlb6,STAY GOLD
88qIddPQ9Q0QbQb0l6obD6IQ99oIiQQi,STAY (Joey Riot remix)
6lqoOddiPQ6D6160bOdP116bQdIliII8,STAY (Organic house Version)
olDoq69qD008Q9bb8d9OOlPO160Qd0dq,Stay 4 Ever
b0DP0oqbid0iIQ6D88dDIiiDiq9oi19Q,stealth
boO8d11P8o6l89i81i1i1IdPlP109QoQ,stellar rain
OPQQo1idQoqOq88lIPOQo6DooiP8QO9d,Stella Sinistra
d6OoI6oOd1l99DIoodI9lIDI0bidDP00,STEP MACHINE
I0dOli6do1l1008I8PllOq8DoOoIO8oq,Steps for Victory
8iiqQ9o1P089901DPIq8PDPOl6oDOl1P,Step This Way
ooo6qID66I6191bQib1QQdlPoio6Iodl,STERLING SILVER
oqPii6QDdPOI6lDDQ96DOI8ill61bobd,STERLING SILVER (U1 overground mix)
Qb90bo6I0Pd9181iIoOPoqPOOOQq6dQ1,STILL IN MY HEART
OoIPPqIDbQ6qIb69q8dil0iq0l6q6DQD,stoic (EXTREME version)
IdPl6QoiqIl86iQ1QdIoDQdqlq98OIib,STOMP!!
oDD1DQ161816dd9Dl8IioOoi9OQdO01O,Straight Oath
0i68q1iQblI1Pb8QqoQ90i6ddPiqdq8b,Strawberry Chu♡Chu♡
li6dD9b8dboOd9bbqli886lDl08IPQ00,StrayedCatz
1idIoi66ll806D8ddldOQi8bdiDO0Oil,Struggle
oo6iiQQbqQ98D9oP6OQPibIqIPd66Qb0,STULTI
6o6OObQo9oQl6Q1oq6OPqibQI61IlPq8,Such A Feeling
P8od0Q9DO8i9dl881oPQQIOIIq1Q9Oi9,Sucka Luva
i90o9Q0D91bb0Q6qIQ1OiDqqiPPP98oI,Summer Fairytale
loD6oi96869O8ilii1QPOPDoP91l1PQQ,Summer fantasy (Darwin remix)
61IoqIoODb6dlQlQqd99b90idO9QP9iI,SUNKiSS♥DROP
D1I09111OiQPiDi9doqP9b1PlO1PqII8,SUN² SUMMER STEP!
d1PbOD8o6b6o1OqOQ98ilDQbid6dddQd,SUPER HERO
d1bdqOI8IPIO8i00Plq09d189lIbIo0I,SUPER HEROINE!!
PDODO6Qdb9iqd6q0QoI0PiI0lb8l9I6d,SUPER SAMURAI
88do8dl8O6Ql1Qlb981lOi8D86oiq91P,SUPER STAR
Id8IPlqQodD01dPiq8oPPQoPQq6booi0,SUPER SUMMER SALE
9qO16DoQPDODQI6IPD0lPD10b88Qqi1i,Surface
bo8DPdi09odO8oq9ql0iI8booOioOqi0,Surrender (PureFocus remix)
iq6b9lP6qQQIOIPQDdPD8ld1o9891Pq9,SURVIVAL AT THE END OF THE UNIVERSE
Q88iD188IiqQbIoP9Oq818bPbOP1d1bQ,suspicions
I0DDidl0PIo6bO6o8I08Q1Pq89IdP6Pb,Sweet Clock
obd0PDIDq8qqd9q9qdbDdqD98bd61I8D,SWEET HOME PARTY
bbID6DO6PiIOQ1oDl1oiOd1bI9bQPi69,Sweetin' Fruity
DbibObDP860iqI11POiqQDD0i8PPOibd,Sweet Rain
8809ol0qbbd6919bbl0b8id1669PqQ08,Sweet Sweet ♥ Magic
9bo00PqOIDoDbO6P1116b9obolOiqPo1,switch
ddqO1b1ldlQd6OOoQ1boPdoboDQqd9D8,Sword of Vengeance
8lo1IDqPDD88DObIPodOd8oQ0Q6qQ1Dd,sync (EXTREME version)
b9IoO68b1Qd9I6O8qqoo6q1o8DQ8l9lo,Synergy For Angels
ob86bIdI1IbIl9DoQ1bboq9Q8O6PPPoq,Taj He Spitz
b0lI9Ili8loOb1DD6Dd8lqII60b90101,Taj He Spitz (Tommie Sunshine's Brooklyn Fire Re-Touch)
8i1ii188q9OlD0qQ9lQ0D1OdDbldqQbI,Take A Chance
ibiD8868D116OIqbQ1DQ1IOb8OD1qQ98,Take A Step Forward
iqlOo1bdoiDqDbIODDl0POl1PqlQd8l6,Take Me
0088dOQPiD0Qb0Dl8ol09D98IOllI1id,take me higher
PoiPd1OP1q9I9IP00PDlI1Q09QQ9b16o,TAKE ME HIGHER
i1Q080DDQD81l8o0109Q6blq0oo8o69q,Taking It To The Sky
8IODdDQI6P8o0QobDPOldbQ06169b01o,Taking It To The Sky (PLUS step)
1Q1Q8oO600lodPbio8b8d66b8do1PIlQ,TEARS
qdbDo1oP6D9ioODd1dQO0QObObidilbP,TECH-NOID
0DDIQOo6Pl9961I8OiOb1i0OODDPlldl,Teleportation
6loP1dbiOq0Q8i9QQOI6o0iOO6bdIQOO,Tell me what to do
IPDid8ii1iQb19lb6iqOi91O0il018Ql,Thank You Merry Christmas
IlP88I0bbl91iOD6OQ6o6PPb9o6dlDb8,THE ANCIENT KING IS BACK
lO990qi9qq9II1boI10ObdbbolQ1Ii0i,The Ashes of Boreas
i1ibID6lOoiPQ1lli86P9lIIqOoDlldQ,the beat
boi66iD1809o6q199bbolO0bqQ1lqI8b,The flower in your smile
0q8b6O0qOlDql0oP80OI8i8i1088qbIb,The Heavens Above
Q8bIDb60oPo890oi0l0O9PQd9lOb8o1Q,The History of the Future
8Pl1i1o0O6oIio0b681qOoDOQdPPOObb,The Island Song
lO68Q0iPIOiOIDDd8dOPoiql9OI81DQ0,The Least 100sec
li608di8PolqqIP808iddOqi11qDDq0Q,The legend of MAX
90D66ObIiqP09oqoDoq6b908b699oqqi,The Lonely Streets
0Ob1601118Dii9Qdii9lPbioPP6qoi1I,The Night Away (MK Remix)
Oq9QIlI8l11ddqbbDoQ1ql61OqlIi9lo,Theory of Eternity
1iIoi89doDiQoo8o0ddl9PQdQP0Ili8O,THE REASON
bd9dlo8IQOOdQD0dlPQ0bqqdOdl90ol0,THE SAFARI (STARDOM Remix)
ODQOP1dblD6q8d160Ioi0dIoQloI6oQO,THE SHINING POLARIS
Dbdi9P91PQl660llPQO0l86oDqi1O9Ob,The Wind of Gold
b80qOO6l8060990qQPod1bOd8Q9d69qo,The World Ends Now
D6ql9DIOPi9Id8iiOOi1olOPdO9dl1qQ,The 88's Instigation
9lob1d1QPd9qiPlQOQ6l0dbodOoDPq1d,think ya better D
PdPdbdQ1lDI18O90Q0li8QI0bo99bidd,This Beat Is.....
Q88dlIQDd9lbiiiio0dddO6QP6O091lI,THIS IS MY LAST RESORT
qQl6O8IdiI6991IiqDqidO96bll1qPDl,THIS NIGHT
9oll10Dq1qdbPQl68OQ8dOd9q86999i1,Throw Out
6lD9PQo88OI0PQ6db0I1l90lbQOP11O0,Thunderstorm
d0ll11iidiii09D9q81oo1Pq00oDbQ1i,THUNDERSTRIKE
ld8b6iqPIiqqbb9q69l8obO66ibI96od,Ticket to Bombay
idDdoI9bD186blQ9Q8610bIQqb86dilo,TIERRA BUENA
99oQO1b8d9qQdPq6O1I6bd1bo1D16DP0,Till the lonely's gone
oDIliqQl90bQo6Qil9bOiD1iO19qI1dd,TIME
O110IdDiDlDQ66bb1o9lbqiqQq6lOid1,TimeHollow
oIOq6lQQPoD1q11Qiq6dDI6l8DdoQ169,Timepiece phase Ⅱ
q6o1id8doDb988l1o01P8dllQ0d6IP9P,Time to HYPERDRIVE
POdll6oPi1dd68q19q8ID6iQ6d08bl99,Together Going My Way
OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,Tohoku EVOLVED
DIDd9l0dbi1QdQ89I6Do9bolDqdb1dPO,tokyoEVOLVED (TYPE1)
i0b0118q8D1QlQbIbli0P0IQ0QP08QdO,tokyoEVOLVED (TYPE2)
6OOd69q0oP8iblIIb08OQO9dq9oIq8i6,tokyoEVOLVED (TYPE3)
lQbiI10Qo9DdD8liqPIiob61qDO9d861,TOMORROW
D1D88PPI0PDQqOq00OI6QI1o6dPolqlI,Tomorrow Perfume
IDqoidbllIb0bQQb8dQ1QqP91Q8li9P0,Too Late Snow
l9i996ld6PbbiO1911OoOI8lIPQ06ID8,Top The Charts
Odd6dI6o98O68I98l6q8PqODIooQO9ol,Towards The Horizon
l66Io69ob00OoOiDOI9lIqlidbDoDq89,Towards the TOWER
d9QO9odlI18i96I6DQPld1iiol8ODl0o,toy boxer
ddIiQ90DblbOQQIQPIbQOdb9DdPoOQ9Q,Toy Box Factory
iO61Dq9iiIQO0Qbbdo1O8bdqO8dqoiio,Tracers (4Beat Remix)
PlIiPiPoI9DIbPdIPoqQlIq61Pd8QIDo,Tribe
l6Dbo9DQD0PIb0lbDDb66qqObOloDP6P,tricky trick
OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,Trigger
0lIIil06b8q819P9lDil09o6qlqo9I1i,Trill auf G
POQQQqI8q69qP6Id8Ol01QI60OIoiil8,Trim
d810q0I8q6d0l1POlIO6d66bOPb96dql,Triple Counter
IQqi9Q9qD0DDQIqQOb868QIOioqDqI01,Triple Cross
lDOPd60Q9obl6D0q8qqdQi9lioblD1db,Triple Journey -TAG EDITION-
Pb9II0oiI9ODQ8OP8IqIPQP9P68biqIi,TRIP MACHINE
D81D8689llDiOqPq0IP19bbQQiioPl8d,TRIP MACHINE CLIMAX
8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,TRIP MACHINE EVOLUTION
qQ9Oo611P0dObD8q6O0Q968bbl8I91OO,TRIP MACHINE ～luv mix～
b0QQ6OPD1dDqQ6D6IDQqlDd180Db609I,TRIP MACHINE PhoeniX
POO9PlPq66OqIQO6Oq1i90D6Ill100il,TRIP MACHINE survivor
l9OQPi0do19dQPO8ilq0QDbll8P8Ib6O,TRIP MACHINE (xac nanoglide mix)
bilO9D91P1lo81oIDP6qOoqdDdQdoDlP,Truare!
D9lq0DioIl9D6ll0d61990DP9qPPb1dP,True Blue
oD6l698q0bQqoIOi0Dd66bqObII8QqDl,TRUE♥LOVE
1P00OOoibd668i90Oqb0dl9i8D10b1iD,TRUE♥LOVE (Clubstar's True Club Mix)
ddD8OPQoIiQi0IbDOIIdQ6dDDbPQ9bIO,Trust -DanceDance​Revolution mix-
doqDbod0d81qP6PoPiP8b0P00PD8oboD,Try 2 Luv. U
o9Ib8bob6b9qIDq1d09bq8q1I06Odi90,TSUBASA
io688qld6Pqq6bI01q86illP18biq0bd,TSUGARU
0l181DPDqbQPb0qQl0i0dlQd0oQPlQ6i,Twin Bee -Generation X-
lo6bOoq86d9od6qQ9PiPibOioOQb96lP,TWINKLE♡HEART
91Qdq6DbPDlQOiOq08di0IQo8IP8PPqQ,Twinkle Wonderland
Po1D6bo0dQbdl91bPOl86lo8DbP9biiO,Twin memories W
0ODl10P0O10D1OQID91QiPlQd988bio8,TYCOON
i0Q0o98q0DqbbiDd6966QIIoddlob6lI,TYPHØN
1oIo1DliQqPol00Q1l1bPODbdOilodod,Übertreffen
dI1Ii100bQ6006l89diod0d116diOl8D,Uh-Oh
I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,UNBELIEVABLE (Sparky remix)
oiQliqIliq91Dl169ldqbb18OPblOb1i,Under the Sky
99P8bDO1PqlddQqo81QOIPO60lPQqlO8,un deux trois
8q68D8iP6lIdiP8bo9PoOib8lb9loIob,Une mage blanche
D9o1DqDidP696lii99881io9Dbb0lQl0,Unity
olQl6Qoi0IbobI980q9Q0QIo9qlbq1PO,Unreal
boDqoIDqDlP1io6bQ0O10diDbbqOD96I,Unreality
89O8qIII0QPO0Q0l10P6dl19PlQ9d0oO,Until the End
0b1660ibo0liI01ibOO6lD8olIb88qDi,Uranus
69diddO9DOI9IPd9b66l0o0DDlPb8oqP,Urban Life
9lo10Dl06QIblQqOOid1qi0bd10I9lQ9,Valanga
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,Valkyrie dimension
q8o866OdqqDPOQdO88D1DOdbqQo1q8Q1,VALLIS-NERIA
6d6bqoOlqi8ooqOdlqdPblqol88b68QP,VANESSA
DDqDDqDQ1Db60IiIDbIl6Pd8DPOq0q06,VANITY ANGEL
891b0OdIdO8b9obi69b6PQlPIqDI01dO,Vanquish The Ghost
d1dPPII1o69IlI0d0DlPi1i1idbdPD6O,VEGA
o6I06bPq8dqIlllbQDPP8boqdq6iQ8Qb,Vem brincar
6bIODbPoIDlOdO66b1id0q68qdQilDd6,Venus
PibQ18qDb06Doq99boODIDQODqiDQIbP,Vertigo
Ilo6IboPOq8Q10qDOdDDoO6P989bPPi6,V ～for EXTREME～
QldQ19DlqDbq1l091q0l1Q1qD6ldQ6qi,VOLAQUAS
8idID0Pq0O68Qb0Q69P6IDldqI91qi1O,volcano
6DQ9D9oi66I8ODi8o0dPdOD1ibbIqIdI,voltississimo
PqPPDibPdD8qd88D0d01dqo6918b0POD,Votum stellarum -forest #25 DDR RMX-
PPQb966D6Ql6Q8iPo68810PdDiI6D0bl,Waiting
96Q0Piqo9PPQoQdi9001DO6P9Piqi0dq,Waiting 4 u
I0091lboOD1Dii10dQ0qbDqil69PQ0io,WARNING×​WARNING×​WARNING
O86D9iqi81QllOqP19dQqqId1qdIolqI,We Can Win The Fight
I6DdI9O1Oo8O9lo1D08ldOllo0o166I8,We're so Happy
I8Odid0QlODlOilqdllqlQldq996QQbP,We Will Live Together
olloQOobddiIIPObP91l0qPl6oo8P9Dl,What Will Come of Me
QQbiq1qQd8d1blOldi889OdQd9P1106Q,WH1TE RO5E
qdbO199oIDIbQ61iDQIPObOPQOIDP68i,White Stream
dbq9dPPOQ60ibOol0I6b9iQol9lD669D,Why not
qI06bbQ1dloi0IIIO1IQ1q8bdPdl6l69,Wicked Plastik
01808Q1Q6lQQ1lP0qd80I0b0qqDd1OOP,WILD RUSH
I81iP0Io9o1l9li0Iq99P1091O8DoDOd,WILD SIDE
d6iI8ii9qi0Pi80dDQQlPq6qQo69860P,will
8bI68oIq08d99P880bDPQ9D80O099Q10,Windy Fairy
blI8D10Q1IDQ8Q19bi0IDlD80oD0bloi,Wings of an Angel (Fly With Me)
lqd0I0Pbqo60I8iDOO88bbD1d9qlQ18O,Wizards!
qPDO188oQ0i1b8b1b9OPoO0I10lPbQbi,Wolf's Rain
lDdID1ili0D0i10bdiO06Q8OqDIdo91l,WONDER COASTER
1lqii0IibdbPD19P6DiIl0Id9do6qqd1,Worst Plan
6b6QIoDPoQ010o8Di1q6Q8DdiQll0Di1,Wowie Zowie!
09lOI9Ii1OD9b9bi9q0q1DQi668bO8qb,WOW WAR TONIGHT Toki ni wa Okoseyo Movement
Qo1qdD0Q9d11d9Id6o09P9id8lPbOQ6o,Wow Wow VENUS
6DPiPD9qDboDlP8qq61Q89qPP0dIO0OI,Wuv U
bDDd08iP8dlIlOo6iqd91dPiI1lQdOQq,xenon
PQQd6lQlDqilqliI0IobolqIDlo0Iboq,Xepher
iIIDo60oO0lOdiQ9ibIPD0106I69098b,X-ray binary
8OPDQ1oQIOPdqqD18oo0lQ8OQOIbbDoP,Yeah! Yeah!
D0qloQo0bQliQqooQ609IP8i09old99D,You
0qOPDqq0qld66bll9ob9iIqiiQPiQIDQ,You are a Star
D8I68Ibib9ldQDIPIQdO6lqI61PQlPO9,You gotta move it (feat. Julie Rugaard)
oiIob81i6d6P6qbddOP6Q0d0obQ0PID9,Your Angel
oilPP86l0PPq6Db0qqibQlqDiIOD0l1O,You You You
OIOdod8llPlO0lOlb6P8iIQ90qQqoDiP,Yuni's Nocturnal Days
0QOP6QqdlobOo9i8O6dOl8IdQl89P6PP,ZENDEGI DANCE
I61ioI01IOPDPbP1OO0l98PD0iDbid0D,ZEPHYRANTHES
96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,Zeta Sosuu no Sekai to Chouetsusha
IQ0dIiDql9Q68d9ddQIiQbq1OPq8Db69,.59
006i1i6OOl1bPdql9ID8o6QQ6IIiqP0P,1116
ddOOOibQ6qIi9DI1bl8b108I1Ib6QDl9,1998
dPb99qdqOQ1ioQ9Dqb1I9Q1bI0l0POII,1998 (Sparky 2006)
loD8qPl09qqi0o1iqbbDOdllDblioDIl,3y3s
i9Pidb18b9O8bdqQ91QQP0oPdIdIODq1,30 Lives (Up-Up-Down-Dance Mix)
Q96bO9D61lib19IiIi0i69P80bo6q69Q,321STARS
08QQ8iPldb6o96bl0ld61qb99Q0Q19Qd,4NT1 D34D
l1ODQ1bO9POQ6d8O0Iobbio11qb6O6bd,50th Memorial Songs Futari no Toki under the cherry blossoms
bP10qq9dPDDqIl16lPIDDd8b00dIIP08,50th Memorial Songs -Beginning Story-
0IIO08bII0QQDOdobqbl8Ib8Q8O8q1li,50th Memorial Songs -Flagship medley-
D0iDbio81PIbI8dD6QOIP9IidDOP0PDP,50th Memorial Songs -The BEMANI History-
Dd98lDdo8Ob698d9qbO9iD0PqO19oQbI,8000000
id9oObq9P6Q6Pq6lQPqI88OP1DD8D0O1,888
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,IX
Q9PP10bOQdIPD1iI99llI9QID9b09q0o,9th Outburst
Di0ODIlddo8d90oo09qqd98QObQP1llI,[ ]DENTITY
QPd01OQqbOIiDoO1dbdo1IIbb60bqPdl,Ai Kotoba
d0DDd1dP6llPbioqPdiQ0IDd918bDqI8,Arifureta Sekaiseifuku
dqP6loDiD0l6b0I6i0iO90i6D0O68qO1,Ichizu
QoDQ0oq08QqiI0DQ8dIPb10qIi6d6i89,Kusare Gedou to Chocolate
6lb86I9Q18Di6do1lDdod8b1Po688019,Koi
o8IDq8P8lP9o8IIO6lPPqqQP91bo0ddl,Saika
D6b8boIiOqQOq1QP9D1qd08I6Q0IIqq9,Zassou Damashii Namenna yo
oIid19qq6dQ00O16IDiQ991D9OqdQil0,Shisouhan
QiOl969Iq1Pl6o60QOQ9PooDbbiOPioo,Skyclad no Kansokusha
PldO10PIiQ6lOiI16o060OQIiq69QO96,Suki na Koto Dake de Iidesu
666ObIO9bO8D8q8q08I1OQo96DdIbbiO,Slow Motion
Q9l0i6DPO08obldq101ldDioiqdIDqlq,Tiger Rampage
oDQqbI86bdlqbiO1dbiDP0PDd91bI6iP,Doku Sen Yoku
PIP1OIoObQ11Q0Po6idiloqOl9OQqqdd,Nadame Sukashi Negotiation
oOOI98q81oQQQP88d6Q6qlbl8QI9d0dI,Noushou Sakuretsu Girl
D16P668Q8loqIoDo1IdoIlIloiIoIDll,Hello Planet
PqOilI0ql6QDID6oo0Qb9iDo1doqQqPQ,Houkago Stride
dOblQOoDb96l00dqPlIb9DQl86q9PboI,Maware Setsugekka
99I10l8o6DPI886l9818ID16OlqI8oId,Mixed Nuts
I6q1PQ1D1Dblli8Iilo9ood8DbbQlb8O,Mousou Kanshou Daishou Renmei
b9QiIQ18b6o1bqPdqI6lI1OIqboPIDI9,Mou sou zei
od66Qb16lI019I06lllII811I9ol6l0i,Youkoso Japari Park
OoqbDO180q18oqi1ooO1QIdOoOPl69b1,Liar Dance
91qD6DbDqi96qbIO66oboliPD8IPP6io,Rinne Tensei
illQ66d0QlbDl18OOb8P0ODD0oDP19PQ,Reiwa
Ol01P9IIoDIOldo8IQI0l6bd9lb9q0oo,Rokuchounen to Ichiya Monogatari
00q86iQQIIiOlqi6Doqi6b9PiOodo10O,Believe
6DP8POdO1PiP0D8il08Po6iD8oI9Pidl,Break Free
6dQQd1d1OQlqQdQ98i01DQ1i9P6QDQdQ,BUTTERFLY (20th Anniversary Mix)
8Io6oi89Q8DblI8IPdPPI0q98Ql9o98Q,CARTOON HEROES (20th Anniversary Mix)
9OP0iqDD8PDIb8lblD0ol09oP1I1d9PO,Happy
lIlQ8DbPP6Iil1DOlQ6d8IPQblDQ8IiI,HAVE YOU NEVER BEEN MELLOW (20th Anniversary Mix)
dll6Dq0blbl1iPbIIiQ61QIoo00doqiI,Hillbilly Shoes
oI0P1oq89blIobOd0QqilPqd9Didd0OD,I believe what you said
00Qbd9qoI681Q0biQOIiI08bI91i080l,I Want You To Know
D9IO16idQq6iiI88loI1i986lIID0O9O,LONG TRAIN RUNNIN' (20th Anniversary Mix)
qOlDPoiqibIOqod69dPilbiqD6qdO1qQ,More One Night
blDbDqdo1D0odlQd9biIoio8ioQPb80i,only my railgun
oi6P9Oq19ooo00bDiPQ809DQQQD8qPlD,Play Hard
00ibl6biOOOdDd96OP0P0i8iObo8i09d,Realize
id099qDODdQ9Ooi9dq1I981Diq101QDO,Seize The Day
QIDqidPlPQll9q6Il0dblIo609lii1di,SHINY DAYS
qPi8qIqO1lQd08b01PiPlql9O1dOPDPq,Shut Up and Dance
IbI90PiioDlqPP19D1odPPbP1PP0009O,SKY HIGH (20th Anniversary Mix)
q6661PIbbb1O80OQQ11iD6bP1l6bio0Q,The Light
1i8d1DodloQiQ8doOlloDIOO9PI6OIoO,Time Of Our Lives
io9b89PD18ibIO8PIqb1QODliqDdqiIO,Wake Me Up
80Q1idDo6O6Db0106b0q6qbOP1P8QQb0,San Kyuu