song_id,name,bias
dPb99qdqOQ1ioQ9Dqb1I9Q1bI0l0POII,1998 (Sparky 2006),-5.805
Q96bO9D61lib19IiIi0i69P80bo6q69Q,321STARS,-0.563
loD8qPl09qqi0o1iqbbDOdllDblioDIl,3y3s,-0.907
bP10qq9dPDDqIl16lPIDDd8b00dIIP08,50th Memorial Songs -Beginning Story-,5.986
Dd98lDdo8Ob698d9qbO9iD0PqO19oQbI,8000000,-5.261
id9oObq9P6Q6Pq6lQPqI88OP1DD8D0O1,888,-9.252
Di0ODIlddo8d90oo09qqd98QObQP1llI,[ ]DENTITY,8.25
l61ldlPo1DQ081860O86D0Qo0qdOd0qP,Ace out,2.54
q8QPqbiQ00i6odq81P0D960I108bIiQb,"Acid,Tribal & Dance (DDR EDITION)",-8.062
o81iq91q6lI6OODP9Pb9OboDlQD9Q08d,ACROSS WORLD,2.177
IQ6I61i1b0Ob01QiQlld8o09iIQPoPOl,Adularia,1.814
l6d0ibbliQPQDdb1lP18D9qbPDi1698b,AETHER,-4.898
8IQIld8DI9OPD00dqio1lDQ1bq6Q6P6D,Aka to ao no rampage,0
lq6DqO1o99Q1OdbDPl9loO0P0O8d8loO,Amazing Bomberman,2.721
D89QP18016o01qoOi60I6Q19dlOQPbdo,Anti-Matter,-11.792
PP0P9ilQb1o160O6O6PqQIl60oDi8Db6,Aoba no ashioto,-12.188
9DoD10OPQ999IlP0doo69olbOQ680q09,Avenger,1.451
1d9lDIl6iiiD0D0d8qd6dlDlq6P8o0QI,Awa odori -Awaodori- yappari odori wa yame rarenai,1.814
06O0ObdQobq86lPDo6P18dQ1QPdilIQO,Ayakashi kakushi,2.902
IqPq866IQD0liq9lOl00qDqiPlq9bOD0,BabeL ï½žNext Storyï½ž,4.125
o9P816l0QQ1b9l1l6i1o6OD9bl9dP00l,BITTER CHOCOLATE STRIKER,-7.619
9dI8ilPi9bd9blI6Q8D6IPb1lblqDl1Q,Black Emperor,4.354
b0dIdlPD6IDQ000l6lIoO9oD1IQiqQ6I,BLAKE,3.084
dbIQ6o1lDi1OqqdO60q0lqqD9qPD0qlP,Bloody Concerto,1.125
PO68qOQI1oo8iQidQ9iIi9o9PPOD9OP6,Blue Rain,1.088
QbD9QQP9bqoD00bQQl8obibP9PloQ9Qo,Boss Rush,4.717
l81l981iPod0PDIIObIldoQb6Ol9o1Iq,Bounce Trippy,0.907
oo1P6l616OOdl0IqPPqobPI0Il81qqii,BRAIN-HEART,1.814
dlq91b19ld10IdIqQ9q99O8QDOOi18dq,BREAKING THE FUTURE,-4.898
iIP09bOq1l1b9b1l011IDIQ6Iill90Io,BROKEN MY HEART,10.34
0P6PI0QP9b91QOlIibodd9IO90PbQO6I,Bye or not,1.088
1idPoQOiI8611P01Oddo1D19lQO8dQdl,CANDY (UFO mix),-4.688
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,CARTOON HEROES (20th Anniversary Mix),1.27
II1199iiDiido80Iq0Q199I1olq0l8i9,Casino fire Kotomi-chan,2.062
8o1iQPiId8P6Db9Iqo1Oo119QDoq8qQ8,CHAOS,1.688
biqbD9I9q9D16i0i1Idb9d111l1QDq86,Chikuwa parfait da yoâ˜†CKP,-3.81
d18bbq1l699OP9Di6q8oqD9oPb1o1P6I,Chronos (walk with you remix),6.712
OoQiq8OiPbIPI80OqOlliP661bOIDd9o,Chucchu Machu Picchu,0.544
0ill9Po6Db090biqIlD1I9lo6PO8lQQ9,Closer to my Heart (jun remix),-1.088
O8oPP6D8OQq1Q6Q860dqlOi6609bO1lD,Come Back To Me,-2.358
qi0lbbDIo8Qlo9IiD8oqqo69DIPQ1IIO,Come Back to Me (Feel It),3.188
OqQ68Ooiqi80891QIPoioib11qdl0l9b,concon,-1.875
q8llPoIloObO6QIPlQOl9P06dDQlPlQi,Confeito concerto,-2.438
i19IOi90Dq90ll989iIdOP9diodqi968,Confession,6.712
ibl00b69Oli68l96d6o1P1ob8QPillbO,Cytokinesis,4.172
DDDiQOd1IQQ6QIIq09PDqdQdDIll6bQI,Dadadadadadadadadada (NIJISANJI Dance-bu ver.),12.938
ldlqDQ0bb8d9do86o898P0qo1OlD88qD,Daily Lunch Special,0.544
Ib08idDooQbP00Q1Io0QlObloibb1b8Q,Dance wiz the Rhythm,-1.125
dQODIo01o98oPll086Qdol8bq9QP8d61,DDR TAGMIX -LAST DanceR-,-0.181
6iO8d9ld00I6lDIO6qbOldP99oqloqb9,Dead Heat,5.079
qqdlo1QOQo6QIi8PqOi8iIOO0il1IblQ,Death by Glamour,1.27
1QbddbDiOiii8O90Dq68dqO91oQq0oqi,Dense Flyer,-2.358
QPol19bIb009IDOPildbi1QPdPlO0dq9,Determination,-14.694
QD6b8i08P1IQloIPOPiqlIPoDlPi9DPI,Diamond Night,13.787
QoId0biOD18610ii0DDP61QqOl6qq86q,Dokidokiâ˜†ryuusei trap girl!!,-5.261
D6ll81qoDDPIq0d89O69dIQIldQdQoId,Draw the Savage,2.903
iiIblq9IDiOill8qdI68OOIPq6OPdiDo,Easy Peasy,1.088
lO8oill61lld1do1O96bIDbPPQD6Ob0b,El ritmo te controla,6.168
96Qo1idlD9o8q9qIdiDl18l0O06Qo108,Electric Dance System Music,0.544
Q99q619i0lDqll6Q0lq8l1oQ0qPO8o6I,Electronic Sports Complex,-2.721
OiIOPd80d9PQQIbidO6ObioboO88OD9l,Elemental Creation,-7.801
db8Ddd060IQ9lPlOlqO0PoPi0Qdb88o6,EMOTiON TRiPPER,-3.265
1i10oIqlooQbOqO9qiodbIliilP1I06b,Empathetic,0.363
P06O6iQbiPPqiIqOd0IQdqolbPbDId6Q,Evans,6.712
dDIbQIPo0PIoIP6lbbl8q9Q1Q8ib9P18,EYE OF THE HEAVEN,1.633
ObIOQ6id8DOdlQlil8819ObqoDQIIoiO,F4SH10N,5.624
0ibD9Oio99IlQ0di916lId0bi08IPD9b,FIRE FIRE,-6.349
Id1D9D68OOqqqdDiOoDd6Q6oo10P6oqI,Flip Flap,-19.125
ObI1oo6QlO981880DDDOlo8bQobI0I9P,Follow Tomorrow,-4.312
i8O81i0iQdqiI8qqP0oo8IPl9IoId1bO,Fuchinkan CANDY,4.717
9i6dOd608qb0IlqoDIPb8q1o8q1ddQQd,FUNKY SUMMER BEACH,1.27
Dlo0PPibIoQbOI8I61O1DobQOIiDb11b,Ganymede -reborn-,5.062
bd8OODli0POo9bOq6i0oIPdIlbDlI910,GERBERA,1.312
8O9o9OPPdd1Db6996P99bq9oQI66P88o,Get Your Wish,-4.312
dQbolPiDiiObioli96DlOo9OlP9DoDIi,GHOST KINGDOM,5.079
1IIiOQiliQ8b1dbo9D6D9PlODqIPOOb8,glacia,-1.312
06lOillb6id0Dib9o1b06iPblqPl61PI,Glitter Flatter Scatter,-5.624
8d9Q0olQ980lQdPIdqbIiD8o1l1dQPI0,GLOW THE CROWN,2.625
iIDOlq6QoQPiqoii0iiDOiI9ODiQOIDb,Go Down,-7.438
QbdQold98oq9lODoIloIbPiIqld6i0Qb,GUILTY DIAMONDS,-6.349
6iq1dqQ1PDQlDO0bio0l89oDDDi6b0oD,Hana Ranman -Flowers-,-8.25
OlPqPi1qq1bIlDPOQQPi80D0lOQl8PP8,Happy Dance Day 2 U,1.814
diPbi6I8O1lQ1b9lO0q8IoqDqbD9P6dP,Hashire melonpan,-1.633
0D1618DDbol8bl9dP0lDdiD66ioIiidD,Healing Vision(X-Special),9.188
109P1iO9i6q1q0bdQobiodQDoD619dqd,Healing-D-Vision,-15.375
Pbd01POIdQPdl6IDd6D6oP0006o6iO00,Heisokuteki flation,-0.181
i8iPdIlP1IIDib96Qq080ibq6bblQqQD,Hella Deep,-7.256
iDli1d0oP8lI6i8Qobbilo86OIPIqQlb,Hito mania,8.812
IdlqO9DoOq0qPQdDbOb80dOPDlb98l0l,Hoshi no tsukurikata,2.177
6Oi66iq9bqi8bDI6l6lPdqDObo1i9lDl,HYENA,0
8l808Do60DP0qDbD066QQqP1qOQdob90,HYSTERIA,2.358
Q8qb1oQobdqDqi0i19qqb11P1oDoiD8O,IMANOGUILTS,1.451
o1dbD61Qi98O60liQQ91d8O16I86dqDd,In The Breeze,6
lob09DPQD0Dl6Q09dbq8biIb6QqDql8i,INFINITE WORLD,-0.563
lq9iPP06O8qiP1iooiboPO910b86di19,IRON HEART,-1.451
bPb96lbDP9OdI0Oi1189iOPPdllPIDQb,Ishtar,4.172
00obPO6oPIPOoD9qb0dIl6q6D8P6o9bI,IX,-3.991
1PQdDiqOD6o1b61iiDOoiiblIQbI91Pb,JET WORLD,10.34
bQI1dIlIObIIQood96O9q9iO8li11OO9,JOKER,3.084
PPb6l1di1Pi0o8O08odqIDlbPll61QbQ,Jucunda Memoria,-4.312
iI90119iIb9l609b9981l8QDblDOb0I6,JUST BELIEVE,-7.8
ql1Q8P100IIlbl0Pdi08I8qD900idqQq,Kagerou,-11.625
dDqq9QbDDO8l6q8i1l91oQPbQD8Pqi0i,Kakugoseyo! Enternmeen ~yori mi no kiriuri jiboujiki ban~,1.875
qIqqdd1Odqi1Iiolq9qqPOi0bPPld8Pb,KAKUMEI(X-Special),15.562
6OIoOPDb9iI8i1Do9qQ96Q0ddOdd6q9i,Kanbu de tomatte sugu tokeru ~ kyouki no Udongein,-10.5
16b91IPI881lPIo8Qq9Pl1IPiD8Ddodl,Khorosho! Onigiri circus danâ˜†,14.876
99ll6bPDDPqQ8boPIQbdQ6bPo8bl69O9,Kill The Night,0.726
qilOP8l6bDPi98lqDbO6O1obOi068QOQ,Koi wa dou? Moro Hadou OK Houteishiki!!,-4.898
9idOOIdDO01D8PO06bOPPbOIOoiQ8O0P,Konoko no nanatsu no oiwaini,-10.875
16oDDIlP8bIODQ6Ql0881d9Qqdb19b98,Kurokami midareshi shura to narite ~Rin edition~,-9.252
q1DPdd1ooiPi9P0b0Obqq1QqbD86Qb18,Kyoka suigetsurou (DDR EDITION),-9.796
b6l6qPPdiOqqPqqII0IPqI981bolOqIb,La libertad,-5.261
bIlqP91O9ld1lqlq6qoq9OiPdqIDPP0l,Lachrymaã€ŠRe:Queenâ€™Mã€‹,0.181
691bdoD0DIP6di9D6QoPiDbD19Ol0lqi,Like A Star,1.27
D6IQ1O1D00D1o8IQq0O9qqIibqDiiO0i,London EVOLVED Ver.A,-3.084
OlDo09P8l0d6d80i8qD0qQddbi0QQD8b,London EVOLVED Ver.B,-3.628
09looidO89Q9DiDdqQiDPlIQDoiobobQ,London EVOLVED Ver.C,-3.447
loii6b8OODDOl9q0OD88Ibb9I0qO0PPo,Love kira splash,-1.451
qi9qP1dPd6PPDlldbb8OIlD08Pbd9006,Loveâ™¡Shine wonderful mix,4.172
8Il6980di8P89lil1PDIqqIbiq1QO8lQ,MAKE IT BETTER,0
ObiiQb81io69166olbOqODQOQO10DbQi,Many mania--,-0.375
08O1i8ib1lDPbdOoPlD069PoOI1860qi,mathematical good-bye,-1.875
89I0ooQbbI1I6O1iq861PQQqIo9iO86b,MAX.(period),-10.884
IqiOOoDoo061DlbqPPQdPlP1qloP6096,Metamorphic,1.27
ll0O8PlqQd0iOO8ib61lO6iDiliQdiPP,Midnight Amaretto,1.633
06DO8bb0O891IQ9QP01diqOOl0D80QbO,Midnightâ˜†WAR,7.8
0ddPq801D8PiiqO1oqoQbdOIQ9lQl11o,Mind Game,-4.717
10IOllioqPoOQ668PQqolDPiib0iIQql,Monochrome moment,1.995
OlQbP19IPDDDqDDO1bd0DII8IoqDo1QP,murmur twins (guitar pop ver.),2.625
D8P1qO8bqQIP9bOOP1dPOP660OdIllbD,Nanairo light,-5.625
Po09DbIQ9QPoboQi0900lbbOqDoPbIod,neko*neko,19.411
DI91q6O00bliOldqO6DqDdqib86iqPPP,NEPHILIM DELTA,-4.717
o068b00O6QD8lo9O1i9PbQlqO6IQOidD,New Century,2.358
o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,New Decade,0.544
6i99bQI11qD818DDdq6qb0Dql880lP8l,New Generation,6.349
PdqQ0oO8lIOi800i69I9100olb9Q6D8Q,New Gravity,3.084
q96q9D9oIIOQl8QQ60ii19P0Dbq8Q609,New Millennium Pt.2,1.27
ib0l98Q00O1Do9oQq1IQOOqQOOb80bIo,nightbird lost wing,-8.345
9QP8IdI00QP101lQPPQbP89DIDQPoD0d,Niji no Sekai,4.717
I9P1dbOqD1qIP8bd9O80Ooo869bldobD,No Life Queen [DJ Command Remix],-3.991
8Qd118IPdqld06Qd1q10iQd06bDdbdQI,Norepinephrine,24.308
I18Iolqio01IlPi9QIqPQ8Q9O6iOod0O,Odyssey,4.535
OPDQ9Oi8I6D1I1iqi8iOiP0bDI9Pl86P,on the bounce,18.503
Q9bo8o9600D869o10ioPb8bPO10bIOiq,On the Night of a Still Wind,1.875
l6oP66ODld89Q99o0lDPP90qdbo11PPQ,ON-DO,2.358
Dl91ldlb8PODoO96OI801DP0PPl8Plqi,ONYX,-7.438
99OQb9b0IQ98P6IQdPOiqi8q16o16iqP,ORCA,9.071
1PQDi1P0dd6bIi9bQ0P0IQId808bPi1Q,Origin Pulsation,-2.902
1d10660Dd0IOibDI890Ild80q6ddoQO8,ORION.78(AMeuro-MIX),-7.125
o6oqqiOOb9Pob66loQoQddlDP6PP69lo,PARANOIA EVOLUTION(X-Special),5.625
o6bPdI8O089O8lbl8OlIb1lPo8o1lODQ,PARANOiA Rebirth(X-Special),9.562
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,PARANOiA Revolution,-4.172
OPbd0ldd89Ddll690qiObDld9oDdPdOi,perditusâ€ paradisus,-5.986
DD6olq00PD91odbO9QbldDb0bQ18oqo1,Pierce The Sky,3.084
6oI9d9lO6Q0iDD8dIIO08qIODiqiIqDl,Plan 8,6.712
bOQ0dIIIilDD9Do6qIDdlObQdo01DD80,Playing With Fire,-13.424
dD6PqbboDil89DPIID86Pldi6obI1b8l,Pluto,6.75
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,Pluto Relinquish,3.188
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,Pluto The First,-2.721
qD6q1PD0lIDP89DPDbOOIdq0Pi8iIdD6,Poseidon (kors k mix),0.363
q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,POSSESSION,3.265
19q96Q8l1oqbD0OQq6biDbO6O1oqqb6O,POSSESSION 20th Anniversary Mix,1.451
P0iOob80dDPqI8oIqq1dOiDd9qilQqDl,PRANA,2.54
IIDiDdQ1d6bIqbld9IdO106POdiPO6PO,PUNISHER,11.066
bl90QbiqoOlDI6iQQQdo0Iol6PIdQblP,Pursuer,12.154
6ibO1P1I1ooDdd9l1oDOqDDdOlO9o6io,Qwerty,-0.181
POq8OPlOO9199i11Od0P00801Qo01DQo,Reach The Sky Without you,0.907
Qi1Q6I80b09Oq91OPldbO19080q0dd0b,Red Cape Theorem,4.535
0b8lD690qQO1bDOib1IqiO0OO169o9IQ,Red. by Full Metal Jacket,-0.75
bqoboI0o8lIObPPdqq8lDDdI8b1QPDb1,Renaikansoku -2021 manatsu no ending ver.-,9.75
IPq8dO1lD8qidDlI0ObboI9IIldQO6IQ,REVOLUTION,-7.438
q11d0oiQIlbP91dqqddPq9D80lbODbDi,Right on time (Ryuâ˜†Remix),3.447
1qPOO8o9089lI1qQIDIDi0lidob9i6lq,Right Time Right Way,2.177
dIiD86llO8biiDollQ1ioIoQl6iQ8dbQ,Rinne no karasu,-6.531
IDIQilDID9lO6lO86dq6ldoDlqiii1o1,Robot Footwork,3.188
QoD9DQ8QQ11ib0Idob9dbIQqbq0Q8Q6i,Roche Limit,2.812
DOQbd61o6P0oq968Po0oqP01qPQ8lPdq,Role-playing game,2.358
iQqbdqOlqlPP11d1qI8lO6iQb19dO991,Romancing Layer,8.345
dPI9loII89Q6P6iD6Ioo1iiI880DI1Dd,Ryoushi no umi no Lindwurm,-6.938
Dld100o9l88o6qqId6O96IbiIQiOdbQD,S.O.D,1.27
O9qDQOQO8dDDIiO9dPP0Pb8qQo9l89D9,Saishou sanbai kanzensuu,2.54
QQd9l19POblQdPdd61OD808DQ1qOQ9dl,Sakura Mirage,7.075
6lD1ooDi8Pdl0OlO0QoIioI8119I0PPq,Sakura Sunrise,-6.712
9iOoPoQ998qD66DoOOOqD9oDQD88P8I0,Samurai Shogun vs. Master Ninja,11.61
9bI0dQdb01Dl1bQq1Pq998i0l096D99P,Second Heaven,-8.526
d1bQ1iIb0I1PoPOQqliIo9PiQQb1119d,second spring storm,8.345
l9QibD8IoooD9DIl1O8Q0lo89I9qdido,Sekai no hate ni yakusoku no gaika wo -DDR Extended Megamix-,-8.438
IQ0ID09qD6O1oOdIq0oilI8I8l9DlP9b,Setsuna Trip,4.354
Pd8bD1od1iOOl80oOiiiIb9QdqIQQllQ,SHIN HEBI HIME,-8.25
b6ldDOq9qi1IiIIdiIl1108q1iQ9O6d6,Shiny World,1.633
QO86biQ6lDOb8I0oD0i90bqi1ooIIi0O,Shooting Star,1.875
6oolbQ0QiO90Dd0DQbb1D86d8q88id86,Show me your moves,0.907
618q1bI6Odd9dqQd9Q8OIoOdolqi66lq,Shukusei!! Loli-kami requiem,4.688
dQQ6dQb1dQDd8bPqIPI0blb11ioq1QQo,Shuwa spa daisakusen,-6.349
Q8bIddo10ilqbd6I8QOq1bod1OO8dqlO,Silly Love,-6.712
lliDD9qPqiIDI8P9bb18IO60l9D061Io,SISYPHUS,-4.125
D6o8lIiDQ80oi6iIbiP9DlOPIl0Q8d69,Six String Proof,11.61
bPI6QobOQl9Q161l8l68069QdO1QbO9b,SkyDrive! (HASEKO EUROBEAT MIX),2.177
bb9lOdO0Pbb1qOIb1oQq8lPlI9i6IP8q,Starlight Fantasia,4.172
bbiPqbo0lQq9P19i06q690blI91dbbq6,Starlight in the Snow,6.168
d6OoI6oOd1l99DIoodI9lIDI0bidDP00,STEP MACHINE,5.987
oqPii6QDdPOI6lDDQ96DOI8ill61bobd,STERLING SILVER (U1 overground mix),-7.801
6o6OObQo9oQl6Q1oq6OPqibQI61IlPq8,Such A Feeling,-8.438
iIPq9q8PQDDObo610oQoi0ob96PDi8li,SUMMER DIARY -DDR mix-,2.721
i90o9Q0D91bb0Q6qIQ1OiDqqiPPP98oI,Summer Fairytale,22.676
boqo0IoO8DodOl99Q8P8qOi8PqDq11b1,Super sentou Babanburn,9.375
iq6b9lP6qQQIOIPQDdPD8ld1o9891Pq9,SURVIVAL AT THE END OF THE UNIVERSE,-9.615
Q88iD188IiqQbIoP9Oq818bPbOP1d1bQ,suspicions,5.812
b9IoO68b1Qd9I6O8qqoo6q1o8DQ8l9lo,Synergy For Angels,2.177
6loP1dbiOq0Q8i9QQOI6o0iOO6bdIQOO,Tell me what to do,4.354
IlP88I0bbl91iOD6OQ6o6PPb9o6dlDb8,THE ANCIENT KING IS BACK,-7.982
i1ibID6lOoiPQ1lli86P9lIIqOoDlldQ,the beat,-13.243
Q8bIDb60oPo890oi0l0O9PQd9lOb8o1Q,The History of the Future,2.358
Dbdi9P91PQl660llPQO0l86oDqi1O9Ob,The Wind of Gold,-8.889
9lob1d1QPd9qiPlQOQ6l0dbodOoDPq1d,think ya better D,4.717
6lD9PQo88OI0PQ6db0I1l90lbQOP11O0,Thunderstorm,1.995
OddDoQ6dqi0QdQDDOO6qlO08d8bPbli1,Tohoku EVOLVED,2.903
l9i996ld6PbbiO1911OoOI8lIPQ06ID8,Top The Charts,0.907
Qqd8ObO96dIQ60808diOOqbdb6boQodO,Trauma saimin shoujo Satori!,3.628
boQPliilD01OD1bIdOOIOOi0Q9P16OlO,TRIP MACHINE CLIMAX(X-Special),3.375
d810q0I8q6d0l1POlIO6d66bOPb96dql,Triple Counter,-0.181
i0Q0o98q0DqbbiDd6966QIIoddlob6lI,TYPHON,-7.875
dI1Ii100bQ6006l89diod0d116diOl8D,Uh-Oh,-5.986
bi9OolI1P9oI8dDPlbQiq01Dl080PQ61,Umeyukiyo,-1.451
boDqoIDqDlP1io6bQ0O10diDbbqOD96I,Unreality,4.5
9oIO98IPOiq1idiIIbOOqdDQIOdQPPd6,Usatei,-1.451
d1dPPII1o69IlI0d0DlPi1i1idbdPD6O,VEGA,-2.358
6l1l8D006lD8OoOi91QI0b10d19Did1O,Watashi wo disco ni tsuretette TOKYO,2.062
I8Odid0QlODlOilqdllqlQldq996QQbP,We Will Live Together,-1.27
01808Q1Q6lQQ1lP0qd80I0b0qqDd1OOP,WILD RUSH,9.375
6b6QIoDPoQ010o8Di1q6Q8DdiQll0Di1,Wowie Zowie!,-7.438
6DPiPD9qDboDlP8qq61Q89qPP0dIO0OI,Wuv U,-5.438
1dq6Oq918dIQb1doqQdbiPPPO9lIdl0P,Yakyuu no asobikata soshite sono rekishi ~ketteiban~,9.433
Q8Q6d00DoIiPolOb9PIO0Pll96O0I1qD,Yamato nadenade Kaguya-hime,-4.172
qb9Od0IQI16b6D9PP0O6ilqoq0dDQO66,Youhishi no ue no ginga,-9.75
I1I0qd19DqIoI0qdqd6oPO68O8DDi6OI,YU-MOU-MU-HI,13.968
i080lP1QqIiO998qPl888qboIiIDdiD1,Zettaireido,3.562
