song_id,name,bias
08QQ8iPldb6o96bl0ld61qb99Q0Q19Qd,4NT1 D34D,3
Q9PP10bOQdIPD1iI99llI9QID9b09q0o,9th Outburst,-17.813
ooil0dl9OobDPblIPlqoi1P9lll6DD89,access super [hyper] focus,-1.27
ld6P1lbb0bPO9doqbbPOoPb8qoDo8id0,ACE FOR ACES,1.996
111O66bbPIQb09PlIoolIOD666QqqIdP,Adrenaline,-10.884
dD6DOI1lDI8o90iO006Dl96D1doDdQ69,Ai-shi AI sare,4.354
6obQo6d0oQ6QoQql0I60b81IO8IOl1IO,Air Heroes,4.172
ddq1DldlQ990iidO6O99q61bI1966Q0I,ALGORITHM,1.312
dbD8PlibPqqdI99901obObb6odqD8qDl,Amalgamation,-11.792
00qIiO99Q18biD8bQ6d1QOooDP00O1Od,Ambivalent Vermilia,-1.27
9O1O0o8O1qbQ08Q961Ib1iOIDPQid109,Another Phase,1.451
1q6Qoi0lldP6qoQI9PI199d6P0Q96ld0,ANTI ANTHEM,3
6bdDP91o1II60Qo99D60QI81o6oPlI80,Arrabbiata,-8.813
6QdIl8odooDQ0oOQ0IObQqo1lO986PP6,Astrogazer,4.172
iiDdl6b6Pb81oIPbd1DPPQOI1iq0D6ol,Autosummer,2.062
160Oo1q8DolI6068lQi66OQbQ9Q8ODQI,Bamboo Sword Girl,4.354
I6oq8ODq6DOOiqod1iI1109DO1II9iiO,Battle Against a True Hero,1.451
P0O81Dl9Oiiid8bdOi0oqbD8DqolObbP,BE LOVIN,5.812
d18DI8bO1lql60Ol1dqQlI8qIobl191P,Beautiful Dream,-2.54
8dqQDblP6dPI10qq10qiPbqi1llQ06iP,Better Than Me,2.062
OO1oqdIPP80QdoP11QP61OdDb0lI1qIq,BLACK JACKAL,0
PDbDl9dQQQiold81d9DQ6QQobQqb1OO8,Blizzard of Arrows,1.27
bO10Q9999DQ9DDP890lQbdlIlIl6IID9,blue anthem,5.812
qQd06O6d19ODl0QP8l6Q8lPlloo69ddP,"BLUE FOG, SILVER BULLET.",3.75
bqQ1OQDidQD8QbIqql06O6o1QD6oOodP,BREâˆ€K DOWNï¼,0.375
6l0iQ18D0I00P89lIqI8bl9biIOi018O,BRILLIANT 2U (AKBK MIX),1.814
id0QqdbI8oloO9l08IqI9q1D0819OQID,Buraikku jikorizer,0.544
odPq866q0QPOP9QOQ9QQIlIO60Oid16o,C-C-C-N-N-N,0.907
b16OP1o9qb6bQd66qOl98iq0boiQP919,CHAOS (Terror-Tech Mix),0.363
8Q08qIiIOq0P66q90b0lI0PbP6lb9bOI,Cheerleader,0.726
P8DQP9QIioPdi9IO6q0100PlQOIl86I9,Chronos,-1.27
6OiD0q6O8qi6oDbQ18Ilo8do8biDD1ll,City Never Sleeps,-0.363
d91lIllbboPd668QP88I06Q6QqooQiO1,Cleopatrysm,-6.712
bll06Di6q1QOlddDlPDPiQDDI09bOOoP,Come To m1dy,11.791
9ioI0IQ16OPb1Q0q8Oqdd6D9dPqDb618,Comet skater,0.907
1Ol1i86OQd61IlqPb9O1060l0OQDoDQI,Condor,1.814
dO9b8Id9QQ8DOO69Q0lqi6O9QlDPIPl9,Cosmic Hurricane,3.991
68oQQ8lO1qbi0qI8lbO60bP1098qOD88,COSMIC VELOCITY,-6.712
i0dqDPqDll9il0b6qoDPd19OQ0qO9qDO,CRAZY LOVE,-8.889
oP8iIdilQ0QiDllqDbDIOl0iQPd9PQ9I,Crystarium,-13.312
1qPIiqqQo0P9dD90I11q90b0ooIidbPO,CyberConnect,1.814
iQo0QOoI6bOPQlbb9ldOo9lbdD1idiOO,D2R,-7.875
1dldQ1il1O89O8Ol0Ib0Dq8Pl8ol111I,Dance With The Dead,6.712
8dbiodDo1i6IolDQdqdOoqDDD90q6liQ,DDR MEGAMIX,4.898
dQdo08Qb6bOPIl8686DPDd60I1oqidIP,Debug Dance,-5.062
1IQ16dPQPQ0Q1qdidld6lO1o86q98o69,Deep tenDon Reflex,3.188
PI1DiP0bIi8PodP6O1i8P0P1i8iI1oD8,Desert Journey,5.624
9dD6dlq01qd80loD6OOQb60ql6P6068O,Destination,15.964
QlQ10I6o1l88loioo6DIObi0P09PPdiD,DIABLOSISâˆ·NÄga,-6.188
QlQ9Qb00bI0ob9oDIiPqO1QdQ0o6O0O6,Disappearance Of Hatsune Miku,-8.708
Q8PqoP91qqI6I909IdQ098091q9q0i19,Dopamine (STARDOM Remix),0.726
Iiq6Qoll0oQi801QdPdlOO06DOdIDdD9,DOUBLE TORNARD,0.938
lqqIbPboOl80QOioqb0bq6DoibdOQOlD,Douwa kairou,4.535
08PiiDq6b1oQ8OIIbDql0bDbIID0b1iP,Drop The Bounce,4.354
li0IboIqq8qddDP0Oi1Q9i8OPoD88IQl,Electronic or Treat!,-0.181
OdlOPPblPlbbldOdqblI06Dd1q00PPo9,Emera,5.624
oQolO9oOO01ll0I8969i8O1IQliloDqP,Endorphin,-7.801
PO9Pl1q896bDDl89qQb98D80DQoPio1I,ENDYMION,1.996
lb19I8d0DPb88QDQlP616lDqoboli90O,Engraved Mark,5.442
1PQiP6D6IqP016dqb8qPq86Q1o8bQq6q,Environ [De-SYNC] (feat. lythe),-4.312
iOPbIi1b99819b9QiD8QbdPbq0DqO0DO,exotic ethnic,10.875
0Od1iPb8QO8oDd9db9iq6iOP8DQ08I01,Explore,1.125
Qid6OQOIibbOiDo808oq9oQO668bDodP,Finale,-1.312
9Di9ODOOl8PDQiO1O6o8lD16QlI609ob,First Time,1.633
q08PbOPPbPobob0OII096bP9iil9908D,FLOWER,3.084
Qib986b6oDqPl8IQiOoDOQ06IlbD68bl,Fly Like You,-12.698
P1D0q8O1QblDOQP96QQolql9QII0i6Pb,Four Leaves,3.265
0QlIdbiPq11Q0IPoQDI60Dq8Ib66o988,Funky Flux Fusion,-4.535
olIo8PdO8dq16QqDIQboQq6oPqDO9qoo,Get Back Up!,-10.884
d9llb88lDI1q0QI10P01lqIqlI6QO0Dl,Give Me,2.358
lilO9P0i1dlOl1PI6dQbiob1iP0dliOQ,Globe Glitter,1.088
11dQb0qIdbO098ObDqOQQ8Ili9Il0lOd,Go For The Top,8.163
l106dqq891bI19iPoIo9OO688l8oOQQ6,Go To The Oasis,-5.062
6Obi001oi9Qd1966dOd6d6Qo66dbbill,Going Hypersonic,-5.624
i9PQoDbQI0qqd6I00d19bQo6q9PoOIbO,Good Looking,-5.812
1iPqdbQiqoi9l8D6Q106i01DbOO8191b,Gravity Collapse,5.442
Qb8P9PODDo68lPqQ0o6d80bIqDOiPD9Q,HARD BRAIN,1.995
I0qiD6Ob86D1oQOib81lID6Dll8iOOOP,Haunted maid lunch,4.717
DOd9bIqddQ91qbQI1bdbbDi1lqPObo8l,Hi-tech Tokio,6
ODIdIPOi6q6i0i6qDqODQ9qIbD0DQbqd,Hihou! Wai! Neet!,3.375
ODq019O9o1OPdq9PiPl0o8D8DQ8bid88,Holic,7.5
90qP0000qoO8o8dIidlO611ilO11Oo9Q,Hopeful,5.079
PIdPo9o0qOIiPDIIlbo9l9dObP81lQqi,Horatio,-4.354
IDP9ldQoD8bdQ6d9Q0oI6QlI9b6Db9Oo,Hoshikuzu no yo hate,9.433
q8i11qPbo9iq8lQb9d08di81Q88q8P9o,Hunny Bunny,0.544
Di8lP6PobQ6l8do0llO9IIqQ6iqqiqDo,Hyper Bomb,-13.062
0bq9qI9PoPIlQl89bDO60o9q8I1iIP66,HyperTwist,-4.717
dIbPlPdo09i8oOlOQ1OOq166Q8iP8Oqi,I Want To Do This Keep,3.991
6ID160b99ibbd9OoblD0DPOl98lPbq6D,If,0.544
bdQ6IobP6II86I1io686Il9qQ69dOod1,IN BETWEEN,-1.451
P18io0P06q09qiId0lP6OO901li96bbl,Indigo Nocturne,-7.312
9o6bIq98Qo8dOd11DI0d8boblOqO0I1i,Inner Spirit -GIGA HiTECH MIX-,-9.252
6oIO00P8bdqqbP9qlqIqDP1Q1d9PD0qi,insist,-14.512
qD1I6qqll88q9dq9PoloD68lqddIDo6O,Jetcoaster Windy,-9.433
dDQqqIQlDQ9POd90OPl9Dd1i106odDl0,JOMANDA,1.996
ilbQ0lq89DId9oDl89lbb8lQIPl6i0QO,Kanata no Reflesia,2.062
Q10PdOD6bDD9QPQQqiO11669bb0lQ189,KIMONO PRINCESS,-7.438
id8lqDol8I889lO9ld0Qbqd9O6PoQlld,Kirakira universe,1.27
6l99bqIQOQl0QQDIoiQ6PQPOoDPlD0O9,Koi no hyoketsu otenba yukemuri Cirno onsen,-8.625
bo9l0Dl0PbqQQQ16Qq6bOOi68o0996Pq,Kouen,5.805
Dooii0960OioP6Q1l0qi68Q8Dbd9OO91,Kyousui ichika,6.349
891iilD9Pq1lPQd6diqiP0dd611dOPPl,Last Card,-2.721
IOb6Qdi861O00I8q969bDdd60I6I89oI,Let Me Know,0.375
99llllDoOQqlo68o089PPlO1oiq06d1D,Let Me Show You,-0.363
Q8iOiOPbl1lI6D6bbib8Il8lPqlIl1b9,little steps,-5.805
Q6b1odD8q99D190oP6ol01DolQPD0OdD,Lost One no Goukoku,0.363
Q86bq1iQDIqDllbdD6ldIO089q8Q1689,LOVE EAST,3.75
18l0blb188Oqqi8I68o8oq91Qbq86QDi,Magnetic,0.726
ibOId89QQPI6dli9I6PO09Qo86686O6i,MANA,3.084
6P18lOliIQqIO6Di0PP8iDlDQ01b0o0q,MAX 300,4.875
qOP1qP69o6id061o9bo8l6P11P1PQI1O,MAX 300 (Super-Max-Me Mix),2.438
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,MAX 360,1.814
0Q6I1llb809bd8i1oo86PQdlo6IQ8DQd,Meikyoushisui,-3.75
DDlbDddPO8liioQ196P0I9090bDDPQ6Q,Meikyuu no rondo,0.726
9DlbD6PI1IQQ9q0OIdD1I8olIPPo6dPl,melody H4CKER,-4.875
8DO8obP1b669b9QI6q01609bPOdd1o1b,Mesmerizer,-5.624
QID6qIPod8III8ll8ooQild1QdlPOIdi,Mighty Beat Monsterz,3.084
O11olQOQIOOqdo1IbPP8iDDqIP0b1Dl6,Mikazuki connect,4.354
D686d06lO9IID8D0boPq0Pd8P89idO99,Mirai (da) FUTURE,-3.084
0QI6ODo0bPq6Io8ibP16d6I81dbI6oDi,Monsters Den,1.633
QQODQlOodQdbOdO6iQPi89PPIQi9oodQ,Move On,6.893
I1i6li9l091l6ooqPlP91OlODPbqqo9P,Murasaki guruma,2.812
d10d86DQqqd6QDlQlOI1bQi9do66l8Od,MUTEKI BUFFALO,1.995
DQqO696iPldD6olDOOdP09l08ll989l8,My Drama,-2.721
Do06Q18olQo0bloll9919olDQ8lDoqbd,Nanahoshi,1.875
1iDPo19Pb9ooi8OqiidbqPb06DDdqiqo,Neverland,0.181
DdIo9DQ0ddDld99DQdiiqbPP06OI91I0,New Era,4.717
q96q9D9oIIOQl8QQ60ii19P0Dbq8Q609,New Millennium,-8.625
qiqP8qb8Qlld0Oqbll00o0bqlq9PoO09,Next FUTURE,1.688
b80oDO98iPDO1100IbOo8160bPdd898I,Next Phase,-3.81
iP6qIl6lD809098io0OiPP08Ii18I6OI,NGO,-25.501
liq91ddlPQ16iooqDDQ86qlodIO10Qb1,Night of knights,2.358
iI96000Ib9DlIOPlDQIO00oDiO9DbPI0,Nostalgia Is Lost,-15.057
8IoP10odbqPdPPbIq01OID99o98DIoQl,Odore!! Virtual animal!!,0
lqI8DD9Plq6IO8P8P6Pl8Di98DlI9oP8,Oh my! lovely! sweety! darling!,-0.907
ldDD06dIQ0qQPD9OI88P90OOi0bQPD1O,"osaka EVOLVED -MAIDO, OHKINI!- (TYPE1)",-12.517
8006PP188Qldob68ld6OPqlbl1biod6D,"osaka EVOLVED -MAIDO, OHKINI!- (TYPE2)",-6.168
di088lOPlqQ1OoQIbilI1P0q119i8o9O,"osaka EVOLVED -MAIDO, OHKINI!- (TYPE3)",-12.517
ilD80b8QQl9Qo0PP0lQ00b8bO9Oqoobo,Osenju meditation,3.265
PoP6o0Db8odIO9oOqddodd8IlPl1iDli,Our Love,4.717
QI06q9lPIoo80DlI18Ooi6dbPl89bqi0,Our Soul,-0.363
I6qdO8Di181P6Q9Ooq0d8d0DOdq1dOOQ,out of focus,-8.526
6bid6d9qPQ80DOqiidQQ891o6Od8801l,Over The â€œPeriodâ€,13.787
P1boP1O60bdI16i6lqqd1Q8ioiPbolqd,OVERSOUL,-3.265
lb01Qb1iOOIIobPO06Oob9ODilIDOQ6Q,paparazzi,-0.544
19Q9lQId91d9l8o09oI81OQqPd00dQ69,Papipopepipupepa,-3.75
9doPbId8qid9I9l6ooloPQD1lq1Plb6I,PARANOiA KCET ï½žclean mixï½ž,7.312
O9Id8Qi6OIDIQ6bPi610q0001l1P099q,PARANOIA survivor,-1.125
68iQ9666QIQP1IOQbbd9989DQQ1D0dOl,PARANOIA survivor MAX,-11.438
io1d1Dq80Di08O1Pb9bQ8DoP9d9Ooi90,PARANOiA ï½žHADESï½ž,3.938
668Q8qQdqoIQQiIQOilDqd8lDOOQ8bDQ,Paâ†’piâ†’puâ†’Yeah!,20.499
8o08l8DPiO01dlo1OI8DqQDq9lQ1bPq1,PERSIAN LAND,-2.25
1088IDQiIDl6I888OQi60l66DP6D0qOl,Phlox,-7.8
8909Q00li66qQ906I9QoldIqbiIP1QoQ,Pochiko no shiawasena nichijou,1.5
88Qq96qbdd69bqI089600l9bDDdiQI0l,Prettiful!,1.814
i916bDibPI9l869o9IIQb8DbO9bPDi6q,Prey,1.633
1DPD60Q8D1qD8i80P160bqDQ81DObDlP,Procyon,-0.181
bI0oqdIDPPi8dDqlOO1Ii8qDQb1lq88o,Pump Pump Pump,-0.363
IiiqDblQ8Oqlbo8OOiqI6IqO6P8I8I1d,Pure Rude,-2.358
D01oOb0IOQ1bbIIdi88O0d80Qo9dblqP,Quick Master,0.563
ID8Q0oO98i0D0o1i0doIqo6O0O9QDO68,Rabbit hole,2.902
ODdoiODodb0ddIP06IqDQdl100q0dIP6,Re:GENERATION,-1.088
DqIO9PI98blQlid88dQiO0ldoiobOqdb,REINCARNATION,1.688
qo6l9dbb8D0iDQI1odo0Qb9O1ibDdoIb,Remain,-3.265
iP8ll9I0dd8d689PPqlI9008d06io09q,Renai kansoku,-0.907
lOb8O16P9P81olPdI1o1Dl9I6QQoIqIP,Rensen Ryouran,-1.633
OiQI998qPiooq60099bPdO886q9bd011,Respec fujin,-7.256
60P9IPOdi1OIbD61D8i0D9ODoq6QOIPO,RISING FIRE HAWK,6.349
0b96d606l9bdllQDi1Q89d1O0IPlIb69,Roman,-4.354
9O8bq8b1Pi6Dl08OiPq10OddOdol1qOi,Ronron e rairairai!,-1.088
odd1O0boo1boqDb0dIOQdQi1IqdO1DQd,roppongi EVOLVED ver. A,-5.986
QobO6O8iQP6I16l0I8QPd0Iq6iQ1loQ6,roppongi EVOLVED ver. B,-4.898
lb9Qo61bbOdQidlQQD8DP8199Q911Id9,roppongi EVOLVED ver. C,-4.535
l8q6diIod06OdP11P6I8oIddiPo16DPd,roppongi EVOLVED ver. D,-7.982
I189iqQI6iPDdIDbo81b1iD6lIQiI0Po,Run The Show,-4.172
9PO0qPdi1OQo68Qb09qdIOo6008QoIPq,Ryoushi no umi no Lindwurm (STARDOM Remix),1.875
PIP60POo0dDQlIiqO9bIQ1oddQD8P9Il,SABER WING (AKIRA ISHIHARA Headshot mix),-11.429
Do6oPoo1QbOPo9DIii0Q0180l8b1Doqi,SABER WING (satellite silhouette remix),0.181
qlQbI6dQ8i1iOO1oPbOoQ9b6ODII08Qb,Sahara,3.75
0Pq6o89llQl10dl8O0DdP6lIO0ib6Doq,Sakura Reflection,2.358
QiQi666Qd9I6d1899iii80PdQdDlO1i1,Sand Blow,1.27
qib6O1d6010d8Iql8IQ0q8diqOP6dIqb,Setsujou danka,7.5
6dO6i9qq601D8ild9QIlbO8bodbiQ1Pl,Shakunetsu Beach Side Bunny,0.181
9ldQqb9oqi60Q80iob61OiQbbDO6PID9,Shout It Out,-1.125
9qQP11666b9qO16QIQ0oQ8PPi01IIDQi,Show,1.995
dlqPb1iqPo81qI89816QIoi01b1b0P06,Shunpuu Blowing Wind,0.907
Q6ql0lOOdq90DI1PqO1bd10bP0Oi8Q0Q,SILVER DREAM,-10.703
Dqb08DI0Ii8ilD0lioi9o9D1dodl6dO0,Skywalking,5.442
bo6PqbbPQ6D096OIP6dDPbPPiDi88609,Spanish Snowy Dance,-3.81
9DI8iOP0660lb968I6Oiiid6DQ68IbOO,SPECIAL SUMMER CAMPAIGN!,13.424
DID6l8bbD0D6661lPiP6QIQ1dPbb010d,spring pony,-12.336
D9I8d1PDOQ8QqP1o1IIi0o8d6660ddOQ,Squeeze,-6.894
Dqb69lDiP6diId6O8Q0I6bbQI88lPlb0,Stand Alone Beat Masta,1.451
1QqObIQPDOq6bI6iOqDiiI66oDQQidlb,Starlight Fantasia (Endorphins Mix),10.522
l666Dd0bIO9O69boPd898b19bPDo1IdO,starmine,5.987
l08bl1dddob81IP1IbQqbDbiPo9l069l,Start a New Day,-5.986
OPQQo1idQoqOq88lIPOQo6DooiP8QO9d,Stella Sinistra,-10.159
I0dOli6do1l1008I8PllOq8DoOoIO8oq,Steps for Victory,1.995
IdPl6QoiqIl86iQ1QdIoDQdqlq98OIib,STOMP!!,-8.526
oDD1DQ161816dd9Dl8IioOoi9OQdO01O,Straight Oath,-18.322
oo6iiQQbqQ98D9oP6OQPibIqIPd66Qb0,STULTI,-10.522
PDODO6Qdb9iqd6q0QoI0PiI0lb8l9I6d,SUPER SAMURAI,-6.168
Id8IPlqQodD01dPiq8oPPQoPQq6booi0,SUPER SUMMER SALE,8.345
bo8DPdi09odO8oq9ql0iI8booOioOqi0,Surrender (PureFocus remix),0.563
ibiD8868D116OIqbQ1DQ1IOb8OD1qQ98,Take A Step Forward,2.721
0DDIQOo6Pl9961I8OiOb1i0OODDPlldl,Teleportation,-2.902
D68PQib86POo9D6O8Q0qO8bD6bDb1bdl,Tenkuu no hana,9.252
li608di8PolqqIP808iddOqi11qDDq0Q,The legend of MAX,-1.312
1iIoi89doDiQoo8o0ddl9PQdQP0Ili8O,THE REASON,4.717
Q88dlIQDd9lbiiiio0dddO6QP6O091lI,THIS IS MY LAST RESORT,-4.125
9oll10Dq1qdbPQl68OQ8dOd9q86999i1,Throw Out,0.75
q6o1id8doDb988l1o01P8dllQ0d6IP9P,Time to HYPERDRIVE,0.563
oIOq6lQQPoD1q11Qiq6dDI6l8DdoQ169,Timepiece phase II,4.172
Oqo009llDdDIODldDOI6OIolqlI9PI0d,Tokonyatsuâ˜†tropical,-6.712
Odd6dI6o98O68I98l6q8PqODIooQO9ol,Towards The Horizon,-5.986
ddIiQ90DblbOQQIQPIbQOdb9DdPoOQ9Q,Toy Box Factory,-2.721
b0QQ6OPD1dDqQ6D6IDQqlDd180Db609I,TRIP MACHINE PhoeniX,-1.313
qQ9Oo611P0dObD8q6O0Q968bbl8I91OO,TRIP MACHINEï½žluv mixï½ž,6.349
oD6l698q0bQqoIOi0Dd66bqObII8QqDl,TRUEâ™¥LOVE,-9.252
QQ8IoPqdIb61D8o886oo8b6didDIPqql,Tsuki ni murakumo hana ni kaze,-8.812
I6dI99IOolDD6l6Q1ooPIiDO8Odq0QIP,UNBELIEVABLE (Sparky remix),-2.54
olQl6Qoi0IbobI980q9Q0QIo9qlbq1PO,Unreal,-13.5
69diddO9DOI9IPd9b66l0o0DDlPb8oqP,Urban Life,-0.907
9lo10Dl06QIblQqOOid1qi0bd10I9lQ9,Valanga,-7.5
186dd6DQq891Ib9Ilq8Qbo8lIqb0Qoll,Valkyrie dimension,-5.624
Dl09QdQ19IoQl6D81qdlPPIdolP1lDi0,Vampire,9.188
PibQ18qDb06Doq99boODIDQODqiDQIbP,Vertigo,-8.889
QldQ19DlqDbq1l091q0l1Q1qD6ldQ6qi,VOLAQUAS,-3.75
Pb0D8b8b8PoDIO9Q9DbiQiI8qi0D89D8,Wakusei lollipop,1.312
IPq86q6iq6DP9IOPiiP090PoI0Qb0Io8,Warera kanzen muteki no idol!!,0.907
8bI68oIq08d99P880bDPQ9D80O099Q10,Windy Fairy,6.531
lqd0I0Pbqo60I8iDOO88bbD1d9qlQ18O,Wizards!,0.544
1lqii0IibdbPD19P6DiIl0Id9do6qqd1,Worst Plan,-1.633
PQQd6lQlDqilqliI0IobolqIDlo0Iboq,Xepher,2.438
IQ9ddqDqq908QqQl196DQODQD9Q6oOiQ,Yasaimashi ninniku abura oome,-5.261
IPid909iDid06d68IDo816OqbdQq8O0O,Yumebuki,1.995
Od6ddPiQ9qD89loO9lQ86b96bl9DlP10,Yuusha,1.688
16Qb0Oib60oQ1Oql8P806dDd8D0boDi1,Zanzou ni tsunagareta tsuioku no HIDEAWAY,6.349
0QOP6QqdlobOo9i8O6dOl8IdQl89P6PP,ZENDEGI DANCE,1.088
I61ioI01IOPDPbP1OO0l98PD0iDbid0D,ZEPHYRANTHES,0.907
96QPqq0q6Id0Ii0QbD1bQqPbiDqb0lPo,ZETA ~sosuu no sekai to chouetsusha~,11.066
80d8obPdlobP9qlqiDb01999o01q6DdP,Zutto Mitsu Meteite (Ryu Remix),-4.898
006i1i6OOl1bPdql9ID8o6QQ6IIiqP0P,1116,-6.712
iQ9qQ8Iob108iPD9D0bdoIol0d81IOdo,Ability,-11.066
i6P0dI11PdoIIQ19D6PQPidqd0bI6lqi,actualization of self (weaponized),4.535
9IQoPbOidod8I0qQ989Ql60D09I99q1Q,Aftermath,0.907
dD6DOI1lDI8o90iO006Dl96D1doDdQ69,AI,1.125
