song_id,name,bias
Io196q006I86IllQPOb098qd1DQd60Oq,ALBIDA,-1.875
6d8DiDl0i1oldbbo0o60PQ0q96d608Dq,ALPACORE,1.27
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,ANNIVERSARY,2.902
98QDoo1I6dP8QoPiDQOdQ09Db80Il68q,ARACHNE,2.438
lQ1QDdooiOO9QPo8q91iD1IqI8Po9ODl,AWAKE,1.451
6O9O0ooOb8O8Q6D0ldqi1O8o6891Iq86,Bad Maniacs,-0.544
8IdlOq1qI8OO1PP88I6olPiI6IqqqIIO,Blew My Mind,1.814
I9Ob6PlIiOQl6iQ6qO6QO0iQ1ld9DDO0,BLSTR,-2.721
O8Qb086QQIQ109d1lqilOQ9QD8lPIqdd,BREDLI,-7.982
d88qo6I08PI8lDiiPoo0o8lPdqQDiq01,Burstix Comet,1.688
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,BUTTERFLY (20th Anniversary Mix),7.075
i8O81i0iQdqiI8qqP0oo8IPl9IoId1bO,CANDYâ˜†,4.875
1iQIIPdQQOOlP9l90oPdIi60D9OOlqoQ,chaos eater,2.54
I8qDQbQoiPPi9D1bdQ6iOlqb0Il9DlI0,Chikuwa parfait da yoâ˜†CKP (Yvya Remix),3.084
P8obb0oQq1lbb6Do01PPDI1o8ooO6Pb0,Chinese Snowy Dance,6.168
0Pd8il0PQd80i1O01i1D9960IdqoQo01,Chocolate Planet,4.688
oIIPQQD09OqdOP8bb61biDOPI69OP8q8,Collapse of the Sanctuary,1.814
oIII9lI0q6i9Q0b18ldoI6o0PQ0qqD01,Come to Life,1.27
qoD0olPq6qbOi6bbPllOib0q1i16iI1O,Concertino in Blue,3.991
1Dd0b8lIQOd011qqOPiq1QDbDqod9Od8,Continue to the real world?,-4.312
9QIo1lbD1ldlqPO0iD68io69Pd8b01Do,Cosy Catastrophe,1.633
86q90PPqld0qili801IqDOD0Q6boblI1,Couleur=Blanche,1.088
q6iD8idqo69qIPl00IQidoq1o1o1d1b9,Crimson Gate,-6.349
DDDiQOd1IQQ6QIIq09PDqdQdDIll6bQI,Dadadadadadadadadada,2.177
POoldOddQl9Dbq8b6iOP0iPoQd6IdOPl,Dandandou,-5.261
lDIO66Dqili0bD0Qo00iIlO6b100i8i0,Danmaku shinkou,1.451
1diQi81loIodIdOlQ8Pd6Qd8b69Q1DP8,Destiny lovers,6.375
Pdlib1o06DD6oIbdIdIoIqQqO8P896do,DIAVOLO,0.726
1i81dQboQ91QbdO9d6bQ1Pi00dPP01li,Din Don Dan (NIJISANJI Dance-bu ver.),1.688
0DODq0P9Qi6i6q8QPoPPOiOi6ib0188b,District of the Shadows,-0.544
Q0OiPQQ8IbIDq08IO9Io0qDdoDPPdd1q,DROP OUT,4.172
00o6QPq0Qdl8IQolO80q6dD86696O6ob,EBONY & IVORY,7.8
6PoillDiqb0Oo9qOiIDOb1qQQIbPqDoi,Eira,2.54
QD8l9QQd89PO9ql1iOD0dO69OQ1DldbP,Eon Break,-1.688
Doo9l68ddi11PQOOd6o11Q9Dd1lIQ9I6,ESPRIT ONE,0.181
0dD8bq9QiD1DO0Io118idQoiP6PP900d,Euphoric Fragmentation,-2.177
8QbqP80q9PI8bbi0qOoiibOQD08OPdli,Fascination ~eternal love mix~,8.062
OQ6o9D6ldd0iqoqoQQ0QbIi01DI9dO6b,Finally Dive,-2.721
qqDOddP66Ol1q1IIOb1OPO68DP1ood1i,Firestorm,8.889
iOql19lQibIoo1bObo0Q1DqQ9qOqI0oq,Fleur,1.633
PIPdidPO68916i10dO8lPoI9Q9blPbID,Florence,2.438
8qIbQqbIDDPPi10Io0QdQ8Ilod11qQdl,fluctus,1.875
idIibqoooOlQ1DId8lOidd6il0bdoql8,GAIA,1.088
0Ilqbl8q8Q6l6886Q9P9DOi69oIb1b1d,Gale Rider,0.181
69qoD0l6olQqqbl09b069q898b600I6o,Gamelan de Couple,2.358
qiDOD0iidOli9l0qbP6IbOD19OQ8D8Po,gekkou chou,3
ODlO019O088Q0bl9QI1PPqQ01iD68191,Get Into The Groove feat.WaMi,3.188
lb969IOOoI06P18PPq81o1lPD1b1OqqI,Get it,-9.796
8IDiil0bDd00P1l1iQiq9DP6bO0b8dQb,GLITTER,-9.562
dIdDQD1Q8oPQ90Q1DPbiQI661qD9oi6I,Golden Arrow,5.079
0iII09bDqIbOQDDoo8lO8DOOQdiP1Iob,Good Sound United,-2.721
I90bd6obO890P0d1iiPD0dol8o8QloQD,Grip & Break down !!,-13.061
lOOo9bPb09dIOb6Po19bqqbqOlb8Dq0i,GROOVE 04,-4.5
8Oq81q8q1Q9D0l0PO0bQQ00l9P19didi,HANIPAGANDA,9.796
8DdIqobi0liOPDO1qld6lQ9Dq00I66qi,HAPPY ANGEL,-0.938
ol6IDd019O0qq8dblPQ96ol1oPbI990b,HAPPYâ˜†LUCKYâ˜†YEAPPY,-3.81
olQQ8QPPqqObDD9ooodOl9i9od8b06I9,Healing Vision ï½žAngelic mixï½ž,-8.812
OPdooDlO9iO09lI1ODP00660loDiiodi,Helios,1.995
ODli9liO1loIiqb9qIol6o1PO91DP8QQ,High & Low,3.447
qdbod6lI0I8O118DPq80D8b0o00OodlI,Hollywood Galaxy,3.81
QiPiIb8I99loq8loIq91iP6l1OOoq8oq,Hou,10.522
90DO081odOdPDblDOqQi1O68Iq988obq,HYPER OVERR DANCEFLOORRR,1.312
1900DdoIl00b88q6Qq9ob9D6lQ8IQiPb,I Love You,-2.902
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O,Idola,-2.177
1Ob1I0do8Iq6QqP6PQIiddD18dqDP9oo,Illegal Function Call,1.995
8oP1ibbO9qdP19d9lQoi1q16P69b1II9,In the past,-10.34
q0I018lPqbdi66qiiiQlqIb9O19O9061,Is this dance a Hakken,-1.312
iQi8Oool866oDQ6i660o88b86689QiOb,Jungle Dance,-11.429
88qq1I89IQ8P9PdqbbdD0ood8oi9d68I,Kagachi,0.181
Qq8bbbqO6qQ1DPODd16oi1QDQoQ9b8DO,KHAMEN BREAK,1.633
O8lq1l6qIi6I9l69IOPdoI6lbiodQOP6,KING,2.54
6dQ0P6odPlD6dQdbP8dIiQQdQ66qllI6,Kiyarora eisei no kiseki,-3.265
PllDll9di16l8ild6b688l6OP6olQid8,Last Twilight,-5.442
dqb09QD6o0O8PooiqbqQOdqQ1l80o691,Life is beautiful,-0.544
bqi9QiQ0lbi8id6lOi88iIi9lo6Pdd90,Lightspeed,-5.442
IidO8qlodqdoioodqqb9Dqiq991Ilo10,Lilieze to enryuu Laevateinn,2.062
8dDQIPOo681iID8IiibbD8IbIldI86P1,LOVE SHINE (Body Grooverz 2006 mix),-11.247
qIqbqPblQIIObd9166bbDiioOIiIq991,Love You More,-2.177
D08qoOdPd8iOO916bOPIIIdqPP6O00iP,Luckgakist,-7.982
lObPDQDI08DoodDq1061IP1qbQ1qQQbl,MAXX UNLIMITED,3.562
O9Odqd8qiQiOqQdOOq01D8OQlOiO1iPD,Megalara Garuda,-4.172
PddldblI909IqI8PPiQIo9lIIiQdDo1l,MEGALOVANIA,-1.633
iqiqod1l08DlDql98QOi10oibldd8b86,Mei,1.814
D1QDql1OQDl1dblId0P81Q999dO9POoP,memory DATAMOSHER,0.75
8q96ObOdqPq8blPob9QdDq9b1iQoIQOI,Mentanpindoradora,0.907
QI8ID6bQ9Ql0IdqddI16OqPdib9OO1Do,Meteor,6.375
QI8ID6bQ9Ql0IdqddI16OqPdib9OO1Do,Meteora -meteor-,6.893
db1DlQ9qqI8PiqPD6q88O1P8PDbP11dq,Meumeupettantan!!,0.181
bD1DbibPIq9IIlQd0OIIl0o91QI1il69,Monkey Business,-1.451
I86OI9lQ1qQ66dPDlddo8PoPo01PO66i,Murasakibana,2.25
QQdIOi1Q81IqIoDqo80P0I1Q9qIdq1il,murmur twins,1.688
Pi69o0idP1obO9QDqIDbPdqlb90q8Dq8,Nageki no ki,-0.907
q0QIob1PDI6IP86dlPb6I6il9d6bP606,NAGISANO KOAKUMA LOVELY RADIO,-6.894
lO91bIQ0Q990PqPbPIq88b9I9PI6ID0Q,Neutrino,1.451
Q9QlQI6Dd09P6i1bP9d8q0IQlPoqiQ81,Never See You Again,-8.708
II68b0dooOIOlOiq0iQO18blDd6b9O9D,New York EVOLVED (Type A),-11.429
61P0I66id16QIi08Q1918PlldOOiooql,New York EVOLVED (Type B),-10.159
Od8ld9bQQPDddIqDQ1PloOOdQ0IQo0O9,New York EVOLVED (Type C),-10.885
IlbI1QQOPI0o0IdoPI6QPldqQob16DOq,Night of knights (Ryuâ˜†Remix),-1.633
odlOiO6di119680QOoOo8dO8IO0DliI9,No More Love,-1.27
Oq8ID68oq16I9QP9bio0ibD6PQiDbqqI,No plan days,-4.5
i6bIQ6D0P09olqbOiP8I919006DdII1P,Not Alone,-3.81
oPP1Pdl6Qdlb8oq10PP1doDibdbbl9bl,Oboro (dj TAKA Remix),3.628
9I00D9Id61iD6QP8i8Dd6698PoQ9bdi9,"Okome no oishii takikata, soshite okome wo taberu koto ni yoru sono kouka.",5.986
dOilPdQDPQP0l8Po6Pli96i010d88dii,OROCHI STRIKE,2.54
9IlP00lPi6oOQQqOl1DoI0o10bi1iid1,PANIC HOLIC,-9.433
IP00ID9bdlOoP9o9lo1qlO0D1Pdo9I8l,PARANOiA-Respect-,5.625
D6iI9O90il0OoIqP1Q86OIQdDQQilII8,Polaris no uta,1.088
O6q0qIQdII9086d9q6o0D1PO06liQ9iO,Poochie,1.27
o1Od8IPqddIP0oIPod81PDodPo1qo88o,POSSESSION(EDP Live Mix),-3.81
Pld9iO6oi9qlDD08l8QDdIi6d6Q6iDd1,Programmed Universe,-14.512
Ol8PPooqO8iOqQ6900o0q0QI9dPo0O0b,Rampage Hero,0.363
DodQ1I1DiPIqDQP0PqO6PIQ1iPQd6O8d,Rave Accelerator,-11.066
PIl8P90Pll19Pido608olD61QIqq0b9d,Rave in the Shell,-3.75
l1b8iDqOdQl6PbIIdb966qQ8d9i9dOPQ,ReRHYZE,3.084
O0Id19qQlDibiDdIP90o81bOo16qbQ0o,REVOLUTIONARY ADDICT,-7.438
I9Oood9l9li0D08Q6d6DQPiIQiloidO6,Riot of Color,2.721
1II6199qOd1bo0P0D19Q9qd06ll1QOl9,ROCK THE PARTY,-4.535
i09oqb0o1boQdi1blIb1D08PlDI1o6lo,Saiph,1.814
i0P1O6lbP1oDd6q6b08iPPoq6iPdI818,Saishuu kichiku imouto Flandre-S,-1.995
9bqO1dPbO1b89q9dO1iOP1ibiPdP01q9,Saisoku saikou shutter girl,0.907
Dl89dQdOQooI0i0DoPQd68db6di86PD8,Sakazuki,2.062
iq9qPoPlIlbIDqlD81DqO1110QI1qoOl,SCHWARZSCHILD FIELD,-6.893
O6q9qPQ1q69ddPl6DPO0bQO6989QO1ii,Sector,-16.125
loQ0Ibqqo8OO11oI9i9D6o0DDI0PDiOO,Senkyakubanrai moumantai!,4.875
l0OPoQ1O8q8DPDo0Iol6qD6DiIqdD9P9,Shakunetsu Pt.2 Long Train Running,0.544
QOPioi8P81q9l0QiP6q06b06bdOO8b1O,Sick,2.358
OQbdD9iD898Q01oIddDliq8q9D1QlQ1I,snow prism,3.084
60dq6Plo0do9iQOl6ql111P9OPd9i01l,Somehow You Found Me,2.358
b1do8OI6qDDlQO0PI16868ql6bdbI886,Splash Gold,1.088
989od088q99DPIIq6IQidI1IQ1qQOlb6,STAY GOLD,-5.261
8iiqQ9o1P089901DPIq8PDPOl6oDOl1P,Step This Way,-3
ibI69PPO1iP0D1IlI0bb11QOq6081POo,SUMIDAGAWA KARENKA,1.633
obd0PDIDq8qqd9q9qdbDdqD98bd61I8D,SWEET HOME PARTY,5.986
ddqO1b1ldlQd6OOoQ1boPdoboDQqd9D8,Sword of Vengeance,-6.531
PoiPd1OP1q9I9IP00PDlI1Q09QQ9b16o,TAKE ME HIGHER,-9.796
IPDid8ii1iQb19lb6iqOi91O0il018Ql,Thank You Merry Christmas,7.075
bd9dlo8IQOOdQD0dlPQ0bqqdOdl90ol0,THE SAFARI (STARDOM Remix),1.5
b80qOO6l8060990qQPod1bOd8Q9d69qo,The World Ends Now,-0.726
d0ll11iidiii09D9q81oo1Pq00oDbQ1i,THUNDERSTRIKE,8.889
II8Dlo69PoPOII9P88qdlQPP8I61DlDo,Todoroke! Koi no beanball!!,-3.991
DIDd9l0dbi1QdQ89I6Do9bolDqdb1dPO,tokyoEVOLVED (TYPE1),12.698
i0b0118q8D1QlQbIbli0P0IQ0QP08QdO,tokyoEVOLVED (TYPE2),12.88
6OOd69q0oP8iblIIb08OQO9dq9oIq8i6,tokyoEVOLVED (TYPE3),7.982
6IDll6i6d8iII686qq6DddiI00iD8o9d,Touhouyouyoumu ULTIMATE MEDLEY,1.875
d9QO9odlI18i96I6DQPld1iiol8ODl0o,toy boxer,1.814
8069d8dPiqloqD8i8od1o1Pq1Q6Q8i9D,Trance dance anarcky,-2.062
OPOIPIi1OioQ98qbO100q6QiDP8dIDq6,Trigger,7.982
0lIIil06b8q819P9lDil09o6qlqo9I1i,Trill auf G,-3.084
POQQQqI8q69qP6Id8Ol01QI60OIoiil8,Trim,-7.688
l9OQPi0do19dQPO8ilq0QDbll8P8Ib6O,TRIP MACHINE (xac nanoglide mix),4.717
8O6b1D9PDO0ll1IO9d1ODDPPo0QPQbob,TRIP MACHINE EVOLUTION,-2.358
lDOPd60Q9obl6D0q8qqdQi9lioblD1db,Triple Journey -TAG EDITION-,3.265
bilO9D91P1lo81oIDP6qOoqdDdQdoDlP,Truare!,-3.447
D9lq0DioIl9D6ll0d61990DP9qPPb1dP,True Blue,3.265
iQDQD8889Q8O018Oi60I69D6qD6odDI0,Vajra,-8.889
q8o866OdqqDPOQdO88D1DOdbqQo1q8Q1,VALLIS-NERIA,0.726
6d6bqoOlqi8ooqOdlqdPblqol88b68QP,VANESSA,-22.676
891b0OdIdO8b9obi69b6PQlPIqDI01dO,Vanquish The Ghost,11.792
P0IoP69l6q08q8DoPD1Q8bqq099Pi1iP,Wadatsumi,1.996
qdbO199oIDIbQ61iDQIPObOPQOIDP68i,White Stream,-6.375
Qo1qdD0Q9d11d9Id6o09P9id8lPbOQ6o,Wow Wow VENUS,1.451
bDDd08iP8dlIlOo6iqd91dPiI1lQdOQq,xenon,7.5
0DDo1ilPDQoIoPd8ol9OPO1IPbi9ii6d,AA,-10.688
OQO1Di8IQIQqP1d81d1ID9QD110b0888,Abrupt Madness,-1.125
688O16o80Iib0DPI8oQOIOdbIdQq0P1Q,Aria,5.438
dOb880lOloIIod00PQ1iQOQqlOOQ0Ql0,Be a Hero,-2.358
QD9Ib18D9lIO10O19d16PbPb68q1190d,Bi,-4.898
PP9QDQ0IQQID00P61d8qdDdP09b19iiI,"Blind Justice ï½žTorn souls, Hurt Faithsï½ž",-1.27
P6id8qqolbP0oqO060OOqbl60DI9iQoQ,Catch Our Fire,-1.814
Od6bOOb69PqbqPdb6lO1QI66DOqo0POO,chaplet,-14.875
1IdqDqDdd08dboO911P6OQ8lobb16PDd,Chromatic Burst,-1.688
919bPoOo9QO6dODOI6d0loO6qo6OqDlI,Complete Game Victory,1.088
o1biqbO9i1IiObD0d1D8d8iqb6q86Qqi,Daisycutter,1.996
i6bl89d6OOi1O00qlQOIl8b8Qld6IiQP,DEADLOCK -Out Of Reach-,3.265
D90qii9D6P0POQ69Iiblib00Po1DIoi8,Deadly Dolly Dance,2.177
QQldo10ObPPQPlliODiDIIl0Q1oPoo61,deltaMAX,6.893
dqQbQ9oPlIi6bDdi18d9qPlDb0PiDddi,DIGITALIZER,6.349
QoODOoqDli0bOoqqDo8ODo1lDI9llblo,Dopamine,1.995
b0o6bl18Q1bqI9o9oqQ9POoP8DiDDibP,Drive Away,4.898
9b60DI1OQddDI6D9D1qPoDPODD19Db8d,DUAL STRIKER,0.75
O6llIdODQD6oDQ6QiPQDOlob9i8l6qib,Fascination MAXX,5.25
9IdoP1ld9098PI90QQ6bP0Idl1ibo80D,Glitch Angel,-1.633
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,HAVE YOU NEVER BEEN MELLOW (20th Anniversary Mix),3.81
ob6IPbiqD969Q66808obd908DI81bqPi,I-W-U (I Want U),-4.717
61Db8oi9d9bOIlloq8dqI8O000ilDb08,Kilonova,-3.81
9ddIP1i0O6l8oO9iI9Ii1Q1o800boQ0D,Komainu Adventure!,2.625
Q9iiOo800blDqO0DDDPI1PIbl1lIidI1,Konran shoujo Soflan-chan!!,9.796
b1QllqO8oQdqo086QdIlIblDDbPodDoP,Lose Your Sense,-8.062
oOI88lollO1OOQQd9DPi0690I6i6oiII,MAX 300(X-Special),4.875
6QQ1OdO99Ob001OQ90iP86o0I8OoQbib,Meumeupettantan!! (ZAQUVA Remix),-3.562
96d9qiDD8l09DQq6O1DO6O6I1IdP8q0D,Mikansei no jouki kudou otome (DDR Edition),5.261
81qibDQqq8idiD1lQqq0qdqD6i6q1QDb,No.13,-14.813
bdP0IOiPiQ8OlIbD1QQO8O6dPQqqb1Qb,Ongaku (STARDOM Remix),7.125
dQPPd10QO9d8IiOiIi8iDD1Qdq8lQli0,PARANOiA (kskst mix),1.451
diq9D0qbI00iOOb69q6Q1Q90PQOlo6dl,Perfect eater,-0.726
dDlDPddq08iD8IOb9I1PbODP9696966D,Plain Asia -PHQ remix-,-6.893
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,Pluto The First (Ending Practice),-2.721
D8q1ObblD0i6liQ0OD6OdD0qIo9oPldb,PRANA+REVOLUTIONARY ADDICT (U1 DJ Mix),3.991
99q8i8bPldDbio919ob0DPi0bqdIoobi,Puberty Dysthymia,8.526
09P10l1q98b1DiDQdlIii0bld111O86D,quaverâ™ª,-3.75
D08lqQOPdOO6D6ll690Qd6PdbO111011,Ranker killer girl,9.978
DdIQdo1D01PblPQd06696dPq610o1lIl,Rise As One,3.562
Q8b91l6od9bq6IPqlddiP0bb0l1iqD8I,SAYONARA disco light,3.938
PdD1dlq1q00q8o9Il6IIqi61Il9DIo61,Shippuujinrai,3.562
Pq1O0qIiQII9PP1Qi6dbi9Pdo88dO8Dq,SKY HIGH (20th Anniversary Mix),1.814
68iObo1dP91oqDQ18iiiPQDDb8O6ddq6,SMASH,-1.688
8ql0DIiI0D9D1OP0qb8olo9bIQdP0ddq,Snow Garland Fairy,-6.75
o89biodIl0Oo1bQqll86QDi0oQQd61Db,Sparkle Dreams,-8.163
1o6dQqq9P8IQ6PbQO88OI1b91P9DoqQ8,The legend of MAX(X-Special),-1.312
oQ868oOio6O90i9qO1o8I96P1do11ID0,Tokyo shinwa,-1.27
IQqi9Q9qD0DDQIqQOb868QIOioqDqI01,Triple Cross,2.625
6DQ9D9oi66I8ODi8o0dPdOD1ibbIqIdI,voltississimo,-3.991
PD9lP16dllbPqbdIO0Ii0I8D1I90QIIl,Dragon Blade,9.977
9i0q91lPPiO61b9P891O1i86iOP1I08O,EGOISM 440,-3.991
1980q80l1Q96O881IidPd16qDbOol9Qd,MAXX UNLIMITED(X-Special),3.562
DPQo8Q0l9D8IPiDiq11l8OI6i11OOb6O,PARANOIA EVOLUTION,10.875
lO68Q0iPIOiOIDDd8dOPoiql9OI81DQ0,The Least 100sec,4.312
1oIo1DliQqPol00Q1l1bPODbdOilodod,Ubertreffen,0.181
d0DDd1dP6llPbioqPdiQ0IDd918bDqI8,Arifureta sekai seifuku,8.708
Dbl69I9bO9qo6iidPbPPPD11boQPqi8q,Hou (Five Flares Mix),2.25
Q9Q088PPd0bPi9QQ8iil1lQqPdiQP69D,Koisuruâ˜†uchuu sensou!!,-2.358
oOOI98q81oQQQP88d6Q6qlbl8QI9d0dI,Nou shou sakuretsu girl,4.172
00ibl6biOOOdDd96OP0P0i8iObo8i09d,Realize,4.312
QIDqidPlPQll9q6Il0dblIo609lii1di,SHINY DAYS,0.726
q1qI0QibDDP6oPdl8DlIlPo80DqDd66P,Totsugeki! Glass no kneeso hime!,7.982
O0DDiq9DQlI9iq861lOoo1d1DI8qqd6d,Be Happy Next 2 You,0.907
P66d8iQQIIQO96qoDdIqi9l19i69D9Dq,Cirno no perfect sansuu gakuen,2.625
od0idqqoq6lb9qIo9iOblo6D8q18DQDb,CUE CUE RESCUE,4.172
8D0OOb0bi90oi1Io9iIqqiI9110ll8I1,Gekkou ranbu,4.717
dqP6loDiD0l6b0I6i0iO90i6D0O68qO1,Ichizu,-0.907
db6q6DlPd68bbQOOQ99OI1I9QD8PqDo8,Koiuta shippuu! Karuta queen Iroha,3
QoDQ0oq08QqiI0DQ8dIPb10qIi6d6i89,Kusare gedou to chocolate,1.995
99I10l8o6DPI886l9818ID16OlqI8oId,Mixed nuts,2.177
,,
1liPbq0890qqI0D8qDP9diOOPlDdi0Oi,Scarlet keisatsu no ghetto patrol 24 ji,-1.5
i6bb1iQb8qObPd09dOlibbdqb91Q0OOb,Shamshir no mai,-9
66P0q8Ibddl9q669b6bD6Ood9IOQbDPI,BIG som tam,1.688
PIP1OIoObQ11Q0Po6idiloqOl9OQqqdd,Nadame sukashi Negotiation,-1.688
I98DbDO1OqIPD9Q608DqoO1I6Iqi1ddo,O JIYA,30.476
Ol01P9IIoDIOldo8IQI0l6bd9lb9q0oo,Rokuchounen to ichiya monogatari,3.628
Q9l0i6DPO08obldq101ldDioiqdIDqlq,Tiger rampage,-7.801
illQ66d0QlbDl18OOb8P0ODD0oDP19PQ,Reiwa,1.451